Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
103679;Franklin India Dividend Yield Fund - IDCW;INF090I01932;INF090I01940;26.9755;;;23-Feb-2024
103678;Franklin India Dividend Yield Fund-Growth Plan;INF090I01957;;127.0418;;;23-Feb-2024

HDFC Mutual Fund
148609;HDFC Dividend Yield Fund - Growth Option Direct Plan;INF179KC1AO6;;23.304;;;23-Feb-2024
148610;HDFC Dividend Yield Fund - Growth Plan;INF179KC1AR9;;22.185;;;23-Feb-2024
148608;HDFC Dividend Yield Fund - IDCW Option Direct Plan;INF179KC1AP3;INF179KC1AQ1;21.734;;;23-Feb-2024
148611;HDFC Dividend Yield Fund - IDCW Plan;INF179KC1AS7;INF179KC1AT5;20.581;;;23-Feb-2024

ICICI Prudential Mutual Fund
129312;ICICI Prudential Dividend Yield Equity Fund Direct Plan Growth Option;INF109KA1UA0;;48.75;;;23-Feb-2024
129309;ICICI Prudential Dividend Yield Equity Fund Direct Plan IDCW Option;INF109KA1UB8;INF109KA1UC6;26.64;;;23-Feb-2024
129310;ICICI Prudential Dividend Yield Equity Fund Growth Option;INF109KA1TX4;;44.50;;;23-Feb-2024
129311;ICICI Prudential Dividend Yield Equity Fund IDCW Option;INF109KA1TY2;INF109KA1TZ9;22.02;;;23-Feb-2024

LIC Mutual Fund
152022;LIC MF Dividend Yield Fund-Direct Plan-Growth;INF397L01LC1;;26.8272;;;23-Feb-2024
152021;LIC MF Dividend Yield Fund-Direct Plan-IDCW;INF397L01KZ4;INF397L01LA5;26.8224;;;23-Feb-2024
152019;LIC MF Dividend Yield Fund-Regular Plan-Growth;INF397L01KY7;;25.2215;;;23-Feb-2024
152020;LIC MF Dividend Yield Fund-Regular Plan-IDCW;INF397L01KV3;INF397L01KW1;25.2213;;;23-Feb-2024

SBI Mutual Fund
151478;SBI Dividend Yield Fund - Direct Plan - Growth;INF200KA14W3;;13.6952;;;23-Feb-2024
151475;SBI Dividend Yield Fund - Direct Plan - Income Distribution cum Capital Withdrawal (IDCW) Option;INF200KA15W0;INF200KA16W8;13.6951;;;23-Feb-2024
151476;SBI Dividend Yield Fund - Regular Plan - Growth;INF200KA11W9;;13.5548;;;23-Feb-2024
151477;SBI Dividend Yield Fund - Regular Plan - Income Distribution cum Capital Withdrawal (IDCW) Option;INF200KA12W7;INF200KA13W5;13.5549;;;23-Feb-2024

Sundaram Mutual Fund
149700;Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund) - Direct Plan - Growth Option;INF173K01EV3;;133.8352;;;23-Feb-2024
149699;Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund)- Direct Plan - Income Distribution CUM Capital Withdrawal Option;INF173K01ES9;INF173K01ET7;66.5530;;;23-Feb-2024
149698;Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund)- Income Distribution CUM Capital Withdrawal Plan;INF173K01AD9;INF173K01AE7;40.4649;;;23-Feb-2024
149697;Sundaram Dividend Yield Fund (Formerly Known as Principal Dividend Yield Fund)-Growth Plan;INF173K01AC1;;124.8127;;;23-Feb-2024

Tata Mutual Fund
148947;Tata Dividend Yield Fund-Direct Plan-Growth;INF277K015Z8;;16.8021;;;23-Feb-2024
148952;Tata Dividend Yield Fund-Direct Plan-IDCW Payout;INF277K017Z4;;16.8021;;;23-Feb-2024
148951;Tata Dividend Yield Fund-Direct Plan-IDCW Reinvestment;;INF277K016Z6;16.8021;;;23-Feb-2024
148948;Tata Dividend Yield Fund-Regular Plan-Growth;INF277K018Z2;;15.9733;;;23-Feb-2024
148950;Tata Dividend Yield Fund-Regular Plan-IDCW Payout;INF277KA1018;;15.9733;;;23-Feb-2024
148949;Tata Dividend Yield Fund-Regular Plan-IDCW Reinvestment;;INF277K019Z0;15.9733;;;23-Feb-2024

UTI Mutual Fund
120750;UTI Dividend Yield Fund - Direct Plan - IDCW;INF789F01SU8;INF789F01SV6;34.4639;;;23-Feb-2024
103025;UTI Dividend Yield Fund - Regular Plan - IDCW;INF789F01448;INF789F01455;29.1044;;;23-Feb-2024
103026;UTI-Dividend Yield Fund.-Growth;INF789F01463;;147.3385;;;23-Feb-2024
120749;UTI-Dividend Yield Fund.-Growth-Direct;INF789F01SW4;;157.6978;;;23-Feb-2024

Open Ended Schemes ( Equity Scheme - Value Fund )


Aditya Birla Sun Life Mutual Fund
119658;Aditya Birla Sun Life Value Fund - Direct - IDCW;INF209K01WP9;INF209K01WR5;77.9898;;;23-Feb-2024
119659;Aditya Birla Sun Life Value Fund - Growth - Direct Plan;INF209K01WQ7;;127.4422;;;23-Feb-2024
108167;Aditya Birla Sun Life Value Fund - Growth Option;INF209K01LF3;;114.549;;;23-Feb-2024
108166;Aditya Birla Sun Life Value Fund - Regular - IDCW;INF209K01LE6;INF209K01LG1;43.2427;;;23-Feb-2024

Axis Mutual Fund
149166;Axis Value Fund - Direct Plan - Growth;INF846K010C0;;15.87;;;23-Feb-2024
149168;Axis Value Fund - Direct Plan - IDCW;INF846K011C8;INF846K012C6;15.87;;;23-Feb-2024
149167;Axis Value Fund - Regular Plan - Growth;INF846K013C4;;15.34;;;23-Feb-2024
149165;Axis Value Fund - Regular Plan - IDCW;INF846K014C2;INF846K015C9;15.34;;;23-Feb-2024

Bandhan Mutual Fund
118481;Bandhan Value Fund - Direct Plan - Growth;INF194K01Z85;;147.496;;;23-Feb-2024
118480;Bandhan Value Fund - Direct Plan - IDCW;INF194K01Z93;INF194K010A2;52.641;;;23-Feb-2024
108909;Bandhan Value Fund - Regular Plan - Growth;INF194K01342;;132.033;;;23-Feb-2024
108908;Bandhan Value Fund - Regular Plan - IDCW;INF194K01359;INF194K01367;40.778;;;23-Feb-2024

Baroda BNP Paribas Mutual Fund
151755;Baroda BNP Paribas Value Fund - Direct Plan - Growth option;INF251K01SD5;;13.4888;;;23-Feb-2024
151756;Baroda BNP Paribas Value Fund - Direct Plan - IDCW option;INF251K01SE3;INF251K01SF0;13.4888;;;23-Feb-2024
151747;Baroda BNP Paribas Value Fund - Regular Plan - Growth option;INF251K01SA1;;13.3349;;;23-Feb-2024
151754;Baroda BNP Paribas Value Fund - Regular Plan - IDCW option;INF251K01SB9;INF251K01SC7;13.3349;;;23-Feb-2024

Canara Robeco Mutual Fund
149085;Canara Robeco Value Fund - Direct Plan - Growth Option;INF760K01JW4;;16.6600;;;23-Feb-2024
149086;Canara Robeco Value Fund - Direct Plan - IDCW (Payout/Reinvestment);INF760K01JY0;INF760K01JX2;16.6500;;;23-Feb-2024
149088;Canara Robeco Value Fund - Regular Plan - Growth Option;INF760K01JZ7;;16.0000;;;23-Feb-2024
149087;Canara Robeco Value Fund - Regular Plan - IDCW (Payout/Reinvestment);INF760K01KB6;INF760K01KA8;15.9900;;;23-Feb-2024

DSP Mutual Fund
148595;DSP Value Fund - Direct Plan - Growth;INF740KA1PP3;;18.767;;;23-Feb-2024
148596;DSP Value Fund - Direct Plan - IDCW;INF740KA1PQ1;INF740KA1PR9;16.870;;;23-Feb-2024
148594;DSP Value Fund - Regular Plan - Growth;INF740KA1PM0;;18.315;;;23-Feb-2024
148597;DSP Value Fund - Regular Plan - IDCW;INF740KA1PN8;INF740KA1PO6;16.446;;;23-Feb-2024

Franklin Templeton Mutual Fund
118494;Templeton India Value Fund - Direct - Growth;INF090I01GY2;;706.9257;;;23-Feb-2024
118493;Templeton India Value Fund - Direct - IDCW ;INF090I01GW6;INF090I01GX4;113.9099;;;23-Feb-2024
100496;Templeton India Value Fund - Growth Plan;INF090I01296;;644.3988;;;23-Feb-2024
100497;Templeton India Value Fund - IDCW ;INF090I01270;INF090I01288;100.5828;;;23-Feb-2024

Groww Mutual Fund
135341;Groww Value Fund (formerly known as Indiabulls Value Fund) - Direct Plan - Growth Option;INF666M01BE4;;27.9022;;;23-Feb-2024
135343;Groww Value Fund (formerly known as Indiabulls Value Fund) - Regular Plan - Growth Option;INF666M01BH7;;23.8612;;;23-Feb-2024
135342;Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01BF1;INF666M01BG9;27.7978;;;23-Feb-2024
140819;Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Half Yearly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01DC4;INF666M01DD2;22.3401;;;23-Feb-2024
140815;Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01CY0;INF666M01CZ7;20.4644;;;23-Feb-2024
140817;Groww Value Fund (formerly known as Indiabulls Value Fund)- Direct Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01DA8;INF666M01DB6;22.3224;;;23-Feb-2024
135344;Groww Value Fund (formerly known as Indiabulls Value Fund)- Regular Plan - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01BI5;INF666M01BJ3;23.8537;;;23-Feb-2024
140820;Groww Value Fund (formerly known as Indiabulls Value Fund)- Regular Plan- Half Yearly -Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01DI1;INF666M01DJ9;19.5455;;;23-Feb-2024
140816;Groww Value Fund (formerly known as Indiabulls Value Fund)- Regular Plan- Monthly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment.;INF666M01DE0;INF666M01DF7;18.5178;;;23-Feb-2024
140818;Groww Value Fund (formerly known as Indiabulls Value Fund)- Regular Plan- Quarterly - Income Distribution cum capital withdrawal Option (Payout & Reinvestment);INF666M01DG5;INF666M01DH3;18.045;;;23-Feb-2024

HDFC Mutual Fund
118935;HDFC Value Fund - Growth Option - Direct Plan;INF179K01VC4;;684.505;;;23-Feb-2024
101764;HDFC Value Fund - Growth Plan;INF179K01426;;620.005;;;23-Feb-2024
118934;HDFC Value Fund - IDCW Option - Direct Plan;INF179K01VA8;INF179K01VB6;37.987;;;23-Feb-2024
101765;HDFC Value Fund - IDCW Plan;INF179K01400;INF179K01418;31.469;;;23-Feb-2024

HSBC Mutual Fund
151113;HSBC Value Fund - Direct Growth;INF917K01HD4;;102.1430;;;23-Feb-2024
151112;HSBC Value Fund - Direct IDCW;INF917K01HC6;INF917K01HB8;59.4565;;;23-Feb-2024
151110;HSBC Value Fund - Regular Growth;INF677K01023;;92.7298;;;23-Feb-2024
151111;HSBC Value Fund - Regular IDCW;INF677K01213;INF677K01015;48.6000;;;23-Feb-2024

ICICI Prudential Mutual Fund
120323;ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - Direct Plan - Growth;INF109K012K1;;428.81;;;23-Feb-2024
120322;ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - Direct Plan - IDCW;INF109K011K3;INF109K010K5;107.86;;;23-Feb-2024
102594;ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - Growth;INF109K01AF8;;393.17;;;23-Feb-2024
102595;ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - IDCW;INF109K01EC7;INF109K01AD3;40.85;;;23-Feb-2024

ITI Mutual Fund
148972;ITI Value Fund - Direct Plan - Growth Option;INF00XX01AQ6;;16.1284;;;23-Feb-2024
148970;ITI Value Fund - Direct Plan - IDCW Option;INF00XX01AR4;INF00XX01AS2;16.1284;;;23-Feb-2024
148973;ITI Value Fund - Regular Plan - Growth Option;INF00XX01AN3;;15.2321;;;23-Feb-2024
148971;ITI Value Fund - Regular Plan - IDCW Option;INF00XX01AO1;INF00XX01AP8;15.2321;;;23-Feb-2024

JM Financial Mutual Fund
120486;JM Value Fund (Direct) - Growth Option;INF192K01BT3;;97.4604;;;23-Feb-2024
120485;JM Value Fund (Direct) - IDCW;INF192K01BR7;INF192K01BS5;66.4050;;;23-Feb-2024
100254;JM Value Fund (Regular) - Growth Option;INF137A01037;;88.4066;;;23-Feb-2024
106168;JM Value Fund (Regular) - IDCW;INF137A01011;INF137A01029;61.7329;;;23-Feb-2024

LIC Mutual Fund
152018;LIC MF Value Fund-Direct Plan-Growth;INF397L01KU5;;22.8519;;;23-Feb-2024
152015;LIC MF Value Fund-Direct Plan-IDCW;INF397L01KR1;;22.8444;;;23-Feb-2024
152016;LIC MF Value Fund-Regular Plan-Growth;INF397L01KQ3;;21.5747;;;23-Feb-2024
152017;LIC MF Value Fund-Regular Plan-IDCW;INF397L01KN0;;21.5749;;;23-Feb-2024

Nippon India Mutual Fund
118782;NIPPON INDIA VALUE FUND - DIRECT Plan - IDCW Option;INF204K01K23;INF204K01K31;67.2482;;;23-Feb-2024
118784;Nippon India Value Fund - Direct Plan Growth Plan;INF204K01K49;;207.5378;;;23-Feb-2024
103086;NIPPON INDIA VALUE FUND - IDCW Option;INF204K01GC1;INF204K01GD9;45.1671;;;23-Feb-2024
103085;Nippon India Value Fund- Growth Plan;INF204K01GB3;;191.4606;;;23-Feb-2024

quant Mutual Fund
149335;Quant Value Fund - Growth Option  - Direct Plan;INF966L01AN3;;19.7125;;;23-Feb-2024
149337;Quant Value Fund - Growth Option - Regular Plan;INF966L01AQ6;;18.9596;;;23-Feb-2024
149338;Quant Value Fund - IDCW Option - Direct Plan;INF966L01AO1;INF966L01AP8;18.7584;;;23-Feb-2024
149336;Quant Value Fund - IDCW Option- Regular Plan;INF966L01AR4;INF966L01AS2;18.9232;;;23-Feb-2024

Quantum Mutual Fund
103490;Quantum Value Fund - Direct Plan Growth Option;INF082J01036;;110.89;;;23-Feb-2024
103491;Quantum Value Fund - Direct Plan IDCW;INF082J01044;INF082J01051;111.84;;;23-Feb-2024
141068;Quantum Value Fund - Regular Plan Growth Option;INF082J01242;;107.56;;;23-Feb-2024
141069;Quantum Value Fund - Regular Plan IDCW;INF082J01259;INF082J01267;108.18;;;23-Feb-2024

Sundaram Mutual Fund
119549;Sundaram Value Fund Direct Plan - Growth;INF903J01NN3;;203.6147;;;23-Feb-2024
119548;Sundaram Value Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01NL7;INF903J01NM5;18.7914;;;23-Feb-2024
101853;Sundaram Value Fund Regular Plan - Growth;INF903J01538;;193.6811;;;23-Feb-2024
100614;Sundaram Value Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01512;INF903J01520;15.5852;;;23-Feb-2024

Tata Mutual Fund
112218;Tata Value Fund - Regular Plan - Payout of IDCW-Option A(5%);INF277K01DI1;INF277K01436;117.6645;;;23-Feb-2024
101672;Tata Value Fund - Regular Plan -Growth Option;INF277K01451;;304.6651;;;23-Feb-2024
119231;Tata Value Fund -Direct Plan Growth Option;INF277K01ND1;;338.4189;;;23-Feb-2024
102428;Tata Value Fund Regular Plan - Payout of IDCW-Option B(10%);INF277K01DJ9;INF277K01444;107.1965;;;23-Feb-2024
119233;Tata Value Fund- Direct Plan - Payout of IDCW -Option B(10%);INF277K01NB5;INF277K01NC3;120.9940;;;23-Feb-2024
119232;Tata Value Fund- Direct Plan -Payout of IDCW-Option A(5%);INF277K01MZ6;INF277K01NA7;129.1088;;;23-Feb-2024

Union Mutual Fund
145473;Union Value Fund - Direct Plan - Growth Option;INF582M01EK4;;25.80;;;23-Feb-2024
145474;Union Value Fund - Direct Plan - IDCW Option;INF582M01EM0;INF582M01EL2;25.80;;;23-Feb-2024
145471;Union Value Fund - Regular Plan - Growth Option;INF582M01EO6;;24.70;;;23-Feb-2024
145472;Union Value Fund - Regular Plan - IDCW Option;INF582M01EQ1;INF582M01EP3;24.70;;;23-Feb-2024

UTI Mutual Fund
120751;UTI Value Fund - Direct Plan - Growth Option;INF789F01VB2;;148.3074;;;23-Feb-2024
120752;UTI Value Fund - Direct Plan - IDCW;INF789F01UZ3;INF789F01VA4;48.3684;;;23-Feb-2024
103098;UTI Value Fund - Regular Plan - Growth Option;INF789F01AG5;;136.8096;;;23-Feb-2024
103097;UTI Value Fund - Regular Plan - IDCW;INF789F01AE0;INF789F01AF7;39.87;;;23-Feb-2024

Open Ended Schemes ( Equity Scheme - Contra Fund )


Invesco Mutual Fund
120348;Invesco India Contra Fund - Direct Plan - Growth;INF205K01LE4;;125.82;;;23-Feb-2024
120349;Invesco India Contra Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01LC8;INF205K01LD6;58.65;;;23-Feb-2024
105460;Invesco India Contra Fund - Regular Plan - Growth;INF205K01189;;109.04;;;23-Feb-2024
105459;Invesco India Contra Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K01205;INF205K01197;44.51;;;23-Feb-2024

Kotak Mahindra Mutual Fund
119769;Kotak Contra Fund - Direct Plan - Growth;INF174K01KZ9;;148.635;;;23-Feb-2024
119768;Kotak Contra Fund - Direct Plan - IDCW -Payout & Re-investment of Income Distribution cum capital withdrawal option- Direct;INF174K01LA0;INF174K01LB8;52.892;;;23-Feb-2024
103040;Kotak Contra Fund - Regular Plan - Growth;INF174K01245;;128.369;;;23-Feb-2024
103039;Kotak Contra Fund - Regular Plan - IDCW - Payout & Re-investment of Income Distribution cum capital withdrawal option;INF174K01260;INF174K01252;44.248;;;23-Feb-2024

SBI Mutual Fund
119835;SBI CONTRA FUND - DIRECT PLAN - GROWTH;INF200K01RA0;;363.7126;;;23-Feb-2024
119724;SBI Contra Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01QY2;INF200K01QZ9;76.7598;;;23-Feb-2024
100915;SBI Contra Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01347;INF200K01354;58.4929;;;23-Feb-2024
102414;SBI CONTRA FUND - REGULAR PLAN -GROWTH;INF200K01362;;337.3168;;;23-Feb-2024

Open Ended Schemes ( Equity Scheme - Focused Fund )


360 ONE Mutual Fund
131581;360 ONE Focused Fund - Direct Plan - Dividend;INF579M01910;INF579M01928;45.3796;;;23-Feb-2024
131579;360 ONE Focused Fund - Regular Plan - Dividend;INF579M01886;INF579M01894;36.2773;;;23-Feb-2024
131578;360 ONE Focused Fund -Regular Plan - Growth;INF579M01878;;41.0008;;;23-Feb-2024
131580;360 ONE Focused Fund-Direct Plan-Growth;INF579M01902;;45.8473;;;23-Feb-2024

Aditya Birla Sun Life Mutual Fund
119564;Aditya Birla Sun Life Focused Fund - Growth - Direct Plan;INF209K01WE3;;134.6571;;;23-Feb-2024
119563;Aditya Birla Sun Life Focused Fund -Direct - IDCW;INF209K01Q71;INF209K01WF0;55.0376;;;23-Feb-2024
103309;Aditya Birla Sun Life Focused Fund -Growth Option;INF209K01462;;121.1097;;;23-Feb-2024
103308;Aditya Birla Sun Life Focused Fund -Regular - IDCW;INF209K01454;INF209K01CS5;23.6736;;;23-Feb-2024

Axis Mutual Fund
120468;Axis Focused Fund - Direct Plan - Growth Option;INF846K01CQ8;;53.77;;;23-Feb-2024
120467;Axis Focused Fund - Direct Plan - IDCW;INF846K01CO3;INF846K01CP0;32.54;;;23-Feb-2024
117560;Axis Focused Fund - Regular Plan - Growth Option;INF846K01CH7;;47.20;;;23-Feb-2024
117559;Axis Focused Fund - Regular Plan - IDCW;INF846K01CI5;INF846K01CJ3;18.50;;;23-Feb-2024

Bandhan Mutual Fund
118421;Bandhan Focused Fund - Direct Plan - Growth;INF194K01W21;;82.735;;;23-Feb-2024
118422;Bandhan Focused Fund - Direct Plan - IDCW;INF194K01W39;INF194K01W47;32.722;;;23-Feb-2024
108592;Bandhan Focused Fund - Regular Plan - Growth;INF194K01466;;71.536;;;23-Feb-2024
108593;Bandhan Focused Fund - Regular Plan - IDCW;INF194K01474;INF194K01482;18.894;;;23-Feb-2024

Baroda BNP Paribas Mutual Fund
150264;BARODA BNP PARIBAS Focused Fund - Direct Plan - Growth Option;INF251K01PN0;;21.4169;;;23-Feb-2024
150265;BARODA BNP PARIBAS Focused Fund - Direct Plan - IDCW Option;INF251K01PO8;INF251K01PP5;18.4410;;;23-Feb-2024
150262;BARODA BNP PARIBAS Focused Fund - Regular Plan - IDCW Option;INF251K01PL4;INF251K01PM2;16.7486;;;23-Feb-2024
150263;BARODA BNP PARIBAS Focused Fund - Regular Plan-Growth Option;INF251K01PK6;;19.3974;;;23-Feb-2024

Canara Robeco Mutual Fund
148883;Canara Robeco Focused Fund - Direct Plan - Growth Option;INF760K01JQ6;;17.2000;;;23-Feb-2024
148882;Canara Robeco Focused Fund - Direct Plan - IDCW (Payout/Reinvestment);INF760K01JS2;INF760K01JR4;16.3500;;;23-Feb-2024
148884;Canara Robeco Focused Fund - Regular Plan - Growth Option;INF760K01JT0;;16.4400;;;23-Feb-2024
148885;Canara Robeco Focused Fund - Regular Plan - IDCW (Payout/Reinvestment);INF760K01JV6;INF760K01JU8;15.5600;;;23-Feb-2024

DSP Mutual Fund
119096;DSP Focused Fund - Direct Plan - Growth;INF740K01OB0;;49.702;;;23-Feb-2024
119095;DSP Focused Fund - Direct Plan - IDCW;INF740K01OC8;INF740K01OD6;37.893;;;23-Feb-2024
112901;DSP Focused Fund - Regular Plan - Growth;INF740K01532;;45.170;;;23-Feb-2024
113032;DSP Focused Fund - Regular Plan - IDCW;INF740K01540;INF740K01AC7;19.722;;;23-Feb-2024

Edelweiss Mutual Fund
150376;Edelweiss Focused Fund - Direct Plan - Growth;INF754K01OP1;;14.28;;;23-Feb-2024
150383;Edelweiss Focused Fund - Direct Plan - IDCW;INF754K01OQ9;INF754K01OR7;14.279;;;23-Feb-2024
150382;Edelweiss Focused Fund - Regular Plan - Growth;INF754K01OL0;;13.904;;;23-Feb-2024
150384;Edelweiss Focused Fund - Regular Plan - IDCW;INF754K01OM8;INF754K01ON6;13.903;;;23-Feb-2024

Franklin Templeton Mutual Fund
118564;Franklin India Focused Equity Fund - Direct - Growth;INF090I01IW2;;102.9640;;;23-Feb-2024
118563;Franklin India Focused Equity Fund - Direct - IDCW ;INF090I01IU6;INF090I01IV4;42.4743;;;23-Feb-2024
105817;Franklin India Focused Equity Fund - Growth Plan;INF090I01981;;92.4369;;;23-Feb-2024
105816;Franklin India Focused Equity Fund - IDCW ;INF090I01965;INF090I01973;36.1889;;;23-Feb-2024

HDFC Mutual Fund
118950;HDFC Focused Fund - Growth Option - Direct Plan;INF179K01VK7;;205.946;;;23-Feb-2024
102760;HDFC Focused Fund - GROWTH PLAN;INF179K01574;;184.442;;;23-Feb-2024
118949;HDFC Focused Fund - IDCW Option - Direct Plan;INF179K01VI1;INF179K01VJ9;28.166;;;23-Feb-2024
102761;HDFC Focused Fund - IDCW PLAN;INF179K01558;INF179K01566;22.487;;;23-Feb-2024

HSBC Mutual Fund
148411;HSBC Focused Fund - Direct Growth;INF336L01PB2;;22.9823;;;23-Feb-2024
148412;HSBC Focused Fund - Direct IDCW;INF336L01PC0;INF336L01PD8;20.3928;;;23-Feb-2024
148409;HSBC Focused Fund - Regular Growth;INF336L01PE6;;21.7782;;;23-Feb-2024
148410;HSBC Focused Fund - Regular IDCW;INF336L01PF3;INF336L01PG1;18.1319;;;23-Feb-2024

ICICI Prudential Mutual Fund
120722;ICICI Prudential Focused Equity Fund - Direct Plan - Growth;INF109K018N2;;81.42;;;23-Feb-2024
120723;ICICI Prudential Focused Equity Fund - Direct Plan - IDCW;INF109K016N6;INF109K017N4;51.23;;;23-Feb-2024
111957;ICICI Prudential Focused Equity Fund - Growth;INF109K01BZ4;;72.21;;;23-Feb-2024
111958;ICICI Prudential Focused Equity Fund - IDCW;INF109K01FM3;INF109K01CA5;25.14;;;23-Feb-2024

Invesco Mutual Fund
148481;Invesco India Focused Fund - Direct Plan - Growth;INF205KA1213;;23.53;;;23-Feb-2024
148482;Invesco India Focused Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205KA1205;INF205KA1221;21.24;;;23-Feb-2024
148483;Invesco India Focused Fund - Regular Plan - Growth;INF205KA1189;;22.28;;;23-Feb-2024
148484;Invesco India Focused Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205KA1171;INF205KA1197;20.05;;;23-Feb-2024

ITI Mutual Fund
151777;ITI Focused Fund - Direct Plan - Growth;INF00XX01CS8;;12.6792;;;23-Feb-2024
151776;ITI Focused Fund - Direct Plan - IDCW;INF00XX01CT6;INF00XX01CU4;12.6792;;;23-Feb-2024
151778;ITI Focused Fund - Regular Plan - Growth;INF00XX01CV2;;12.5115;;;23-Feb-2024
151775;ITI Focused Fund - Regular Plan - IDCW;INF00XX01CW0;INF00XX01CR0;12.5115;;;23-Feb-2024

JM Financial Mutual Fund
120488;JM Focused Fund (Direct)  - Growth Option;INF192K01BW7;;20.2972;;;23-Feb-2024
120487;JM Focused Fund (Direct) -  IDCW;INF192K01BU1;INF192K01BV9;19.8918;;;23-Feb-2024
107410;JM Focused Fund (Regular) - Growth Option;INF192K01577;;17.7739;;;23-Feb-2024
107409;JM Focused Fund (Regular) - IDCW;INF192K01551;INF192K01569;17.7732;;;23-Feb-2024

Kotak Mahindra Mutual Fund
147473;Kotak Focused Fund- Direct Plan- Growth option;INF174KA1EN7;;22.899;;;23-Feb-2024
147477;Kotak Focused Fund- Regular plan _ Growth Option;INF174KA1EK3;;21.238;;;23-Feb-2024
147472;Kotak Focused Fund- Regular Plan-Income Distribution cum capital withdrawal option;INF174KA1EM9;INF174KA1EL1;21.238;;;23-Feb-2024
147475;Kotak Focused Fund-Direct Plan- Income Distribution cum capital withdrawal option;INF174KA1EP2;INF174KA1EO5;22.9;;;23-Feb-2024

LIC Mutual Fund
152010;LIC MF Focused Fund-Direct Plan-Growth;INF397L01KA7;;20.0939;;;23-Feb-2024
152008;LIC MF Focused Fund-Direct Plan-IDCW;INF397L01JX1;INF397L01JY9;20.0902;;;23-Feb-2024
