Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
148622;Mirae Asset Banking and Financial Services Fund Regular IDCW;INF769K01GT7;INF769K01GV3;16.727;;;23-Feb-2024
118837;Mirae Asset Great Consumer Fund - Direct Plan - Growth;INF769K01BL5;;91.626;;;23-Feb-2024
114931;Mirae Asset Great Consumer Fund - Regular Plan - Growth option;INF769K01135;;78.427;;;23-Feb-2024
118838;Mirae Asset Great Consumer Fund Direct IDCW;INF769K01BM3;INF769K01BN1;64.813;;;23-Feb-2024
114930;Mirae Asset Great Consumer Fund Regular IDCW;INF769K01150;INF769K01143;25.865;;;23-Feb-2024
143785;Mirae Asset Healthcare Fund -Regular Growth;INF769K01EA2;;31.347;;;23-Feb-2024
143783;Mirae Asset Healthcare Fund Direct Growth;INF769K01ED6;;34.244;;;23-Feb-2024
143784;Mirae Asset Healthcare Fund Direct IDCW;INF769K01EE4;INF769K01EF1;26.460;;;23-Feb-2024
143786;Mirae Asset Healthcare Fund Regular IDCW;INF769K01EB0;INF769K01EC8;23.663;;;23-Feb-2024

Nippon India Mutual Fund
118588;Nippon India Banking & Financial Services Fund - Direct Plan Growth Plan - Bonus Option;INF204K01D22;;553.4311;;;23-Feb-2024
118589;Nippon India Banking & Financial Services Fund - Direct Plan Growth Plan - Growth Option;INF204K01XO1;;553.4311;;;23-Feb-2024
101864;Nippon India Banking & Financial Services Fund - IDCW Option;INF204K01893;INF204K01901;63.7226;;;23-Feb-2024
118591;Nippon India Banking & Financial Services Fund- DIRECT Plan - IDCW Option;INF204K01XM5;INF204K01XN3;92.9945;;;23-Feb-2024
101863;Nippon India Banking & Financial Services Fund-Growth Plan-Bonus Option;INF204K01919;;512.3263;;;23-Feb-2024
101862;Nippon India Banking & Financial Services Fund-Growth Plan-Growth Option;INF204K01927;;512.3263;;;23-Feb-2024
118725;NIPPON INDIA CONSUMPTION FUND - DIRECT Plan - IDCW Option;INF204K01G37;INF204K01G45;52.7464;;;23-Feb-2024
118722;Nippon India Consumption Fund - Direct Plan Growth Plan - Bonus;INF204K01G29;;186.0310;;;23-Feb-2024
118724;Nippon India Consumption Fund - Direct Plan Growth Plan - Growth Option;INF204K01G52;;186.0310;;;23-Feb-2024
102753;NIPPON INDIA CONSUMPTION FUND - IDCW Option;INF204K01AN1;INF204K01AO9;35.6122;;;23-Feb-2024
102752;Nippon India Consumption Fund-Growth Plan-Bonus Option;INF204K01AP6;;168.7980;;;23-Feb-2024
102751;Nippon India Consumption Fund-Growth Plan-Growth Option;INF204K01AQ4;;168.7980;;;23-Feb-2024
152033;Nippon India Innovation Fund-Direct Plan-Growth Option;INF204KC1BO3;;11.8183;;;23-Feb-2024
152035;Nippon India Innovation Fund-Direct Plan-IDCW Option;INF204KC1BP0;INF204KC1BQ8;11.8183;;;23-Feb-2024
152034;Nippon India Innovation Fund-Regular Plan-Growth Option;INF204KC1BL9;;11.7405;;;23-Feb-2024
152036;Nippon India Innovation Fund-Regular Plan-IDCW Option;INF204KC1BM7;INF204KC1BN5;11.7405;;;23-Feb-2024
130864;NIPPON INDIA - JAPAN EQUITY FUND - DIRECT Plan - IDCW Option;INF204KA1SM3;;19.4235;;;23-Feb-2024
130859;NIPPON INDIA - JAPAN EQUITY FUND - IDCW Option;INF204KA1SL5;;17.6921;;;23-Feb-2024
130861;Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Bonus Option;INF204KA1SK7;;19.4235;;;23-Feb-2024
130860;Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Growth Option;INF204KA1SI1;;19.4235;;;23-Feb-2024
130858;Nippon India Japan Equity Fund- Growth Plan- Bonus Option;INF204KA1SJ9;;17.6921;;;23-Feb-2024
130863;Nippon India Japan Equity Fund- Growth Plan- Growth Option;INF204KA1SH3;;17.6921;;;23-Feb-2024
118756;NIPPON INDIA PHARMA FUND - DIRECT Plan - IDCW Option;INF204K01I35;INF204K01I43;163.7545;;;23-Feb-2024
118758;Nippon India Pharma Fund - Direct Plan Growth Plan - Bonus Option;INF204K01I27;;479.5308;;;23-Feb-2024
118759;Nippon India Pharma Fund - Direct Plan Growth Plan - Growth Option;INF204K01I50;;479.5308;;;23-Feb-2024
102433;NIPPON INDIA PHARMA FUND - IDCW Option;INF204K01935;INF204K01943;121.0697;;;23-Feb-2024
102432;Nippon India Pharma Fund-Growth Plan-Bonus Option;INF204K01950;;435.9995;;;23-Feb-2024
102431;Nippon India Pharma Fund-Growth Plan-Growth Option;INF204K01968;;435.9995;;;23-Feb-2024
118760;NIPPON INDIA POWER & INFRA FUND - DIRECT Plan - IDCW Option;INF204K01I76;INF204K01I84;70.7831;;;23-Feb-2024
118762;Nippon India Power & Infra Fund - Direct Plan Growth Plan - Bonus Option;INF204K01I68;;327.8028;;;23-Feb-2024
118763;Nippon India Power & Infra Fund - Direct Plan Growth Plan - Growth Option;INF204K01I92;;327.8028;;;23-Feb-2024
101264;NIPPON INDIA POWER & INFRA FUND - IDCW Option;INF204K01AB6;INF204K01AC4;63.1338;;;23-Feb-2024
101262;Nippon India Power & Infra Fund-Growth Plan -Growth Option;INF204K01AE0;;306.4102;;;23-Feb-2024
101263;Nippon India Power & Infra Fund-Growth Plan-Bonus Option;INF204K01AD2;;306.4102;;;23-Feb-2024
118767;NIPPON INDIA QUANT FUND - DIRECT Plan - IDCW Option;INF204K01J18;INF204K01J26;37.5270;;;23-Feb-2024
118770;Nippon India Quant Fund - Direct Plan Growth Plan - Bonus Option;INF204K01J00;;65.4185;;;23-Feb-2024
118769;Nippon India Quant Fund - Direct Plan Growth Plan - Growth Option;INF204K01J34;;65.4185;;;23-Feb-2024
108252;NIPPON INDIA QUANT FUND - IDCW Option;INF204K01745;INF204K01752;32.4224;;;23-Feb-2024
108249;Nippon India Quant Fund -Growth Plan - Growth Option;INF204K01760;;60.8197;;;23-Feb-2024
108258;Nippon India Quant Fund -Growth Plan -Bonus Option;INF204K01737;;60.8197;;;23-Feb-2024
149329;Nippon India Taiwan Equity Fund- Direct Plan- Growth Option;INF204KC1303;;11.2088;;;23-Feb-2024
149327;Nippon India Taiwan Equity Fund- Direct Plan- IDCW option;INF204KC1311;INF204KC1329;11.2088;;;23-Feb-2024
149328;Nippon India Taiwan Equity fund- Regular Plan- Growth Option;INF204KC1279;;10.8375;;;23-Feb-2024
149325;Nippon India Taiwan Equity Fund- Regular Plan- IDCW option;INF204KC1287;INF204KC1295;10.8375;;;23-Feb-2024
134925;NIPPON INDIA - US EQUITY OPPORTUNITIES FUND - Direct Plan - IDCW Option;INF204KA16G3;INF204KA17G1;32.9795;;;23-Feb-2024
134924;NIPPON INDIA - US EQUITY OPPORTUNITIES FUND - IDCW Option;INF204KA13G0;INF204KA14G8;30.0227;;;23-Feb-2024
134923;Nippon India US Equity Opportunities Fund- Direct Plan- Growth Plan- Growth Option;INF204KA15G5;;32.9795;;;23-Feb-2024
134922;Nippon India US Equity Opportunities Fund- Growth Plan- Growth Option;INF204KA12G2;;30.0227;;;23-Feb-2024

quant Mutual Fund
151791;quant BFSI Fund - Growth Option - Direct Plan;INF966L01BX0;;16.4802;;;23-Feb-2024
151788;quant BFSI Fund - Growth Option - Regular Plan;INF966L01CA6;;16.2966;;;23-Feb-2024
151790;quant BFSI Fund - IDCW Option - Direct Plan;INF966L01BY8;INF966L01BZ5;16.4976;;;23-Feb-2024
151789;quant BFSI Fund - IDCW Option - Regular Plan;INF966L01CB4;INF966L01CC2;16.2944;;;23-Feb-2024
151757;quant Business Cycle Fund - Growth Option - Direct Plan;INF966L01BR2;;15.7861;;;23-Feb-2024
151758;quant Business Cycle Fund - Growth Option - Regular Plan;INF966L01BU6;;15.5972;;;23-Feb-2024
151759;quant Business Cycle Fund - IDCW Option - Direct Plan;INF966L01BS0;INF966L01BT8;15.7854;;;23-Feb-2024
151760;quant Business Cycle Fund - IDCW Option - Regular Plan;INF966L01BV4;INF966L01BW2;15.5988;;;23-Feb-2024
152255;quant Commodities Fund - Growth Option - Direct Plan;INF966L01DF3;;11.4751;;;23-Feb-2024
152256;quant Commodities Fund - Growth Option - Regular Plan;INF966L01DC0;;11.4427;;;23-Feb-2024
152257;quant Commodities Fund - IDCW Option - Direct Plan;INF966L01DG1;INF966L01DH9;11.4695;;;23-Feb-2024
152258;quant Commodities Fund - IDCW Option - Regular Plan;INF966L01DD8;INF966L01DE6;11.4447;;;23-Feb-2024
152336;quant Consumption Fund - Growth Option - Direct Plan;INF966L01DN7;;10.5744;;;23-Feb-2024
152338;quant Consumption Fund - Growth Option - Regular Plan;INF966L01DI7;;10.5578;;;23-Feb-2024
152339;quant Consumption Fund - IDCW Option - Direct Plan;INF966L01DO5;INF966L01DP2;10.5728;;;23-Feb-2024
152337;quant Consumption Fund - IDCW Option - Regular Plan;INF966L01DL1;INF966L01DM9;10.5616;;;23-Feb-2024
148564;quant ESG Integration Strategy Fund - Growth Option - Direct Plan;INF966L01AD4;;33.7534;;;23-Feb-2024
148560;quant ESG Integration Strategy Fund - Growth Option - Regular Plan;INF966L01AB8;;32.0852;;;23-Feb-2024
148563;quant ESG Integration Strategy Fund - IDCW Option - Direct Plan;INF966L01AE2;INF966L01AG7;33.7165;;;23-Feb-2024
148561;quant ESG Integration Strategy Fund - IDCW Option - Regular Plan;INF966L01AC6;INF966L01AF9;31.9339;;;23-Feb-2024
151853;quant Healthcare Fund - Growth Option - Direct Plan;INF966L01CD0;;14.0143;;;23-Feb-2024
151855;quant Healthcare Fund - Growth Option - Regular Plan;INF966L01CG3;;13.8761;;;23-Feb-2024
151854;quant Healthcare Fund - IDCW Option - Direct Plan;INF966L01CE8;INF966L01CF5;14.0155;;;23-Feb-2024
151856;quant Healthcare Fund - IDCW Option - Regular Plan;INF966L01CH1;INF966L01CI9;13.8782;;;23-Feb-2024
106170;quant Infrastructure Fund - Growth Option;INF966L01523;;38.5274;;;23-Feb-2024
120833;quant Infrastructure Fund - Growth Option-Direct Plan;INF966L01721;;41.5594;;;23-Feb-2024
120832;quant Infrastructure Fund - IDCW Option - Direct Plan;INF966L01705;INF966L01713;41.5332;;;23-Feb-2024
106169;quant Infrastructure Fund - IDCW Option - Regular Plan;INF966L01507;INF966L01515;38.434;;;23-Feb-2024
151916;quant Manufacturing Fund - Growth Option - Direct Plan;INF966L01CJ7;;14.4145;;;23-Feb-2024
151913;quant Manufacturing Fund - Growth Option - Regular Plan;INF966L01CN9;;14.2822;;;23-Feb-2024
151914;quant Manufacturing Fund - IDCW Option - Direct Plan;INF966L01CK5;INF966L01CL3;14.4163;;;23-Feb-2024
151915;quant Manufacturing Fund - IDCW Option - Regular Plan;INF966L01CO7;INF966L01CP4;14.2932;;;23-Feb-2024
152189;quant Momentum Fund - Growth Option - Direct Plan;INF966L01CZ3;;13.376;;;23-Feb-2024
152190;quant Momentum Fund - Growth Option - Regular Plan;INF966L01CW0;;13.316;;;23-Feb-2024
152192;quant Momentum Fund - IDCW Option - Direct Plan;INF966L01DA4;INF966L01DB2;13.364;;;23-Feb-2024
152191;quant Momentum Fund - IDCW Option - Regular Plan;INF966L01CX8;INF966L01CY6;13.3102;;;23-Feb-2024
152415;quant PSU Fund - Growth Option - Direct Plan;INF966L01DT4;;10.0282;;;23-Feb-2024
152413;quant PSU Fund - Growth Option - Regular Plan;INF966L01DQ0;;10.0265;;;23-Feb-2024
152416;quant PSU Fund - IDCW Option - Direct Plan;INF966L01DU2;INF966L01DV0;10.0283;;;23-Feb-2024
152414;quant PSU Fund - IDCW Option - Regular Plan;INF966L01DR8;INF966L01DS6;10.0265;;;23-Feb-2024
148925;quant Quantamental Fund - Growth Option - Direct Plan;INF966L01AK9;;23.208;;;23-Feb-2024
148923;quant Quantamental Fund - Growth Option - Regular Plan;INF966L01AH5;;22.146;;;23-Feb-2024
148924;quant Quantamental Fund - IDCW Option - Direct Plan;INF966L01AL7;INF966L01AM5;23.335;;;23-Feb-2024
148922;quant Quantamental Fund - IDCW Option - Regular Plan;INF966L01AI3;INF966L01AJ1;22.1704;;;23-Feb-2024
152067;quant Teck Fund - Growth Option - Direct Plan;INF966L01CT6;;12.6251;;;23-Feb-2024
152070;quant Teck Fund - Growth Option - Regular Plan;INF966L01CQ2;;12.5326;;;23-Feb-2024
152068;quant Teck Fund - IDCW Option - Direct Plan;INF966L01CU4;INF966L01CV2;12.6258;;;23-Feb-2024
152069;quant Teck Fund - IDCW Option - Regular Plan;INF966L01CR0;INF966L01CS8;12.5336;;;23-Feb-2024

Quantum Mutual Fund
147372;QUANTUM ESG BEST IN CLASS STRATEGY FUND - DIRECT PLAN - GROWTH OPTION;INF082J01382;;22.07;;;23-Feb-2024
147371;QUANTUM ESG BEST IN CLASS STRATEGY FUND - REGULAR PLAN - GROWTH OPTION;INF082J01390;;21.30;;;23-Feb-2024

Samco Mutual Fund
151753;Samco Active Momentum Fund - Direct Plan - Growth Option;INF0K1H01081;;13.45;;;23-Feb-2024
151752;Samco Active Momentum Fund - Regular Plan - Growth Option;INF0K1H01073;;13.33;;;23-Feb-2024

SBI Mutual Fund
133859;SBI BANKING & FINANCIAL SERVICES FUND - DIRECT PLAN - GROWTH;INF200KA1507;;36.0096;;;23-Feb-2024
133857;SBI Banking & Financial Services Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1515;INF200KA1523;32.1881;;;23-Feb-2024
133858;SBI BANKING & FINANCIAL SERVICES FUND - REGULAR PLAN - GROWTH;INF200KA1473;;32.7389;;;23-Feb-2024
133860;SBI Banking & Financial Services Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1481;INF200KA1499;29.4004;;;23-Feb-2024
119705;SBI COMMA Fund - DIRECT PLAN - Growth;INF200K01SB6;;99.0094;;;23-Feb-2024
119613;SBI Comma Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RZ7;INF200K01SA8;56.3415;;;23-Feb-2024
103145;SBI COMMA Fund - REGULAR PLAN - Growth;INF200K01339;;92.3536;;;23-Feb-2024
103146;SBI Comma Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01313;INF200K01321;52.4208;;;23-Feb-2024
120575;SBI CONSUMPTION OPPORTUNITIES FUND - DIRECT PLAN - GROWTH;INF200K01RM5;;305.9574;;;23-Feb-2024
119730;SBI Consumption Opportunities Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RK9;INF200K01RL7;215.3895;;;23-Feb-2024
120576;SBI CONSUMPTION OPPORTUNITIES FUND - REGULAR - GROWTH;INF200K01VR6;;272.2047;;;23-Feb-2024
100645;SBI Consumption Opportunities Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01404;INF200K01412;163.8863;;;23-Feb-2024
146643;SBI Equity Minimum Variance Fund - Direct Plan - Growth;INF200KA1A71;;22.8966;;;23-Feb-2024
146642;SBI Equity Minimum Variance Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1A89;INF200KA1A97;22.8952;;;23-Feb-2024
146644;SBI Equity Minimum Variance Fund - Regular Plan - Growth;INF200KA1A48;;22.4793;;;23-Feb-2024
146641;SBI Equity Minimum Variance Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1A55;INF200KA1A63;22.4826;;;23-Feb-2024
119708;SBI ESG Exclusionary Strategy Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SC4;INF200K01SD2;80.4172;;;23-Feb-2024
119709;SBI ESG Exclusionary Strategy Fund - Direct Plan -Growth;INF200K01SE0;;224.0042;;;23-Feb-2024
104523;SBI ESG Exclusionary Strategy Fund - Regular Plan - Growth;INF200K01214;;206.1904;;;23-Feb-2024
101295;SBI ESG Exclusionary Strategy Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01198;INF200K01206;64.4849;;;23-Feb-2024
119782;SBI Healthcare Opportunities Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UN7;INF200K01UO5;273.6555;;;23-Feb-2024
119783;SBI HEALTHCARE OPPORTUNITIES FUND - DIRECT PLAN -GROWTH;INF200K01UP2;;393.8783;;;23-Feb-2024
100644;SBI Healthcare Opportunities Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01453;INF200K01461;219.8866;;;23-Feb-2024
102823;SBI HEALTHCARE OPPORTUNITIES FUND - REGULAR PLAN -GROWTH;INF200K01446;;349.0571;;;23-Feb-2024
119700;SBI INFRASTRUCTURE FUND -  DIRECT PLAN - GROWTH;INF200K01RS2;;47.5333;;;23-Feb-2024
106096;SBI INFRASTRUCTURE FUND -  REGULAR PLAN - GROWTH;INF200K01CT2;;44.5581;;;23-Feb-2024
119695;SBI Infrastructure Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RQ6;INF200K01RR4;42.0682;;;23-Feb-2024
106095;SBI Infrastructure Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01CU0;INF200K01CV8;39.6378;;;23-Feb-2024
119710;SBI MNC Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01SL5;INF200K01SM3;133.8095;;;23-Feb-2024
119711;SBI MNC FUND - DIRECT PLAN -GROWTH;INF200K01SN1;;374.8521;;;23-Feb-2024
103114;SBI MNC Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01255;INF200K01263;104.9291;;;23-Feb-2024
103034;SBI MNC FUND - REGULAR PLAN -GROWTH;INF200K01271;;343.4762;;;23-Feb-2024
119732;SBI PSU Fund - DIRECT PLAN - GROWTH;INF200K01UY4;;31.3986;;;23-Feb-2024
119733;SBI PSU Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01UW8;INF200K01UX6;31.3552;;;23-Feb-2024
112923;SBI PSU Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01BD8;INF200K01BE6;28.9552;;;23-Feb-2024
113099;SBI PSU Fund - REGULAR PLAN -Growth;INF200K01BC0;;28.9585;;;23-Feb-2024
120578;SBI TECHNOLOGY OPPORTUNITIES FUND - DIRECT PLAN - GROWTH;INF200K01RV6;;207.2736;;;23-Feb-2024
119731;SBI Technology Opportunities Fund - Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01RT0;INF200K01RU8;147.2197;;;23-Feb-2024
120577;SBI TECHNOLOGY OPPORTUNITIES FUND - REGULAR PLAN - GROWTH;INF200K01VS4;;184.6762;;;23-Feb-2024
100643;SBI Technology Opportunities Fund - Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01420;INF200K01438;111.2092;;;23-Feb-2024

Sundaram Mutual Fund
119595;Sundaram Consumption Fund (Formerly Known as Sundaram Rural and Consumption Fund Direct Plan - Growth);INF903J01NH5;;88.1269;;;23-Feb-2024
103743;Sundaram Consumption Fund (Formerly Known as Sundaram Rural and Consumption Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01546;INF903J01553;26.6491;;;23-Feb-2024
119594;Sundaram Consumption Fund (Formerly Known asSundaram Rural and Consumption Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01NF9;INF903J01NG7;29.3463;;;23-Feb-2024
102142;Sundaram Consumption Fund(Formerly Known as Sundaram Rural and Consumption Fund Regular Plan - Growth);INF903J01561;;81.3744;;;23-Feb-2024
119597;Sundaram Financial Services Opportunities Fund Direct Plan - Growth;INF903J01NB8;;97.4836;;;23-Feb-2024
119596;Sundaram Financial Services Opportunities Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01MZ9;INF903J01NA0;33.1379;;;23-Feb-2024
109061;Sundaram Financial Services Opportunities Fund Institutional Plan - Growth;INF903J01652;;100.2311;;;23-Feb-2024
109060;Sundaram Financial Services Opportunities Fund Institutional Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01637;INF903J01645;33.7112;;;23-Feb-2024
109059;Sundaram Financial Services Opportunities Fund Regular Plan - Growth;INF903J01629;;88.0154;;;23-Feb-2024
109058;Sundaram Financial Services Opportunities Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01603;INF903J01611;29.4315;;;23-Feb-2024
129212;Sundaram Infrastructure Advantage Fund Direct Plan - Growth;INF903J01F92;;85.4890;;;23-Feb-2024
129211;Sundaram Infrastructure Advantage Fund Direct Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01G00;INF903J01G18;56.9690;;;23-Feb-2024
129213;Sundaram Infrastructure Advantage Fund Regular Plan - Growth;INF903J01F68;;80.6399;;;23-Feb-2024
129210;Sundaram Infrastructure Advantage Fund Regular Plan - Income Distribution cum Capital Withdrawal (IDCW);INF903J01F76;INF903J01F84;53.4651;;;23-Feb-2024
144835;Sundaram Services Fund Direct Plan - Growth;INF903JA1FA2;;29.8642;;;23-Feb-2024
144836;Sundaram Services Fund Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW) ;INF903JA1FB0;;22.0929;;;23-Feb-2024
144837;Sundaram Services Fund Direct Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW) ;INF903JA1FC8;;22.0929;;;23-Feb-2024
144838;Sundaram Services Fund Regular Plan - Growth;INF903JA1EX7;;28.0381;;;23-Feb-2024
144839;Sundaram Services Fund Regular Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW) ;INF903JA1EY5;;20.7200;;;23-Feb-2024
144834;Sundaram Services Fund Regular Plan - Reinvestment of Income Distribution cum Capital Withdrawal (IDCW) ;INF903JA1EZ2;;20.7200;;;23-Feb-2024

Tata Mutual Fund
135789;TATA Banking & Financial Services Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K01Z28;;39.2767;;;23-Feb-2024
135792;TATA Banking & Financial Services Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K01Z36;39.2767;;;23-Feb-2024
135790;TATA Banking & Financial Services Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K01Y94;;31.6616;;;23-Feb-2024
135791;TATA Banking & Financial Services Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K01Z02;31.6616;;;23-Feb-2024
135793;Tata Banking And Financial Services Fund-Direct Plan-Growth;INF277K01Z10;;39.2767;;;23-Feb-2024
135794;Tata Banking And Financial Services Fund-Regular Plan-Growth;INF277K01Y86;;34.4238;;;23-Feb-2024
149071;Tata Business Cycle Fund-Direct Plan-Growth;INF277KA1166;;17.6696;;;23-Feb-2024
149066;Tata Business Cycle Fund-Direct Plan-IDCW Payout;INF277KA1174;;17.6696;;;23-Feb-2024
149067;Tata Business Cycle Fund-Direct Plan-IDCW Reinvestment;;INF277KA1182;17.6696;;;23-Feb-2024
149068;Tata Business Cycle Fund-Regular Plan-Growth;INF277KA1190;;16.9217;;;23-Feb-2024
149070;Tata Business Cycle Fund-Regular Plan-IDCW Payout;INF277KA1208;;16.9217;;;23-Feb-2024
149069;Tata Business Cycle Fund-Regular Plan-IDCW Reinvestment;;INF277KA1216;16.9217;;;23-Feb-2024
135795;TATA Digital India Fund Direct Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K01Z85;;50.8016;;;23-Feb-2024
135798;TATA Digital India Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K01Z93;50.8016;;;23-Feb-2024
135796;TATA Digital India Fund Regular Plan - Payout of Income Distribution cum capital withdrawal option ;INF277K01Z51;;44.3960;;;23-Feb-2024
135799;TATA Digital India Fund Regular Plan - Reinvestment of Income Distribution cum capital withdrawal option ;;INF277K01Z69;44.3960;;;23-Feb-2024
135800;Tata Digital India Fund-Direct Plan-Growth;INF277K01Z77;;50.8016;;;23-Feb-2024
135797;Tata Digital India Fund-Regular Plan-Growth;INF277K01Z44;;44.3960;;;23-Feb-2024
119172;Tata Ethical Fund -Direct Plan- Growth Option;INF277K01NG4;;404.5812;;;23-Feb-2024
119171;Tata Ethical Fund- Direct Plan - Payout of IDCW Option;INF277K01NE9;INF277K01NF6;222.0945;;;23-Feb-2024
101833;Tata Ethical Fund- Regular Plan - Payout of IDCW Option;INF277K01EH1;INF277K01949;146.9550;;;23-Feb-2024
100415;Tata Ethical Fund-Regular Plan - Growth Option;INF277K01956;;360.5636;;;23-Feb-2024
150532;Tata Housing Opportunities Fund - Direct Plan - Growth;INF277KA1497;;14.1712;;;23-Feb-2024
150534;Tata Housing Opportunities Fund - Direct Plan - IDCW Payout;INF277KA1513;;14.1712;;;23-Feb-2024
150533;Tata Housing Opportunities Fund - Direct Plan - IDCW Reinvestment;;INF277KA1505;14.1712;;;23-Feb-2024
150537;Tata Housing Opportunities Fund - Regular Plan - Growth;INF277KA1521;;13.7989;;;23-Feb-2024
