Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
116020;BANDHAN Low Duration Fund - Regular Plan - Periodic IDCW;INF194K01I29;INF194K01I37;11.5961;;;23-Feb-2024
116413;BANDHAN Low Duration Fund - Regular Plan - Quarterly IDCW;INF194K01UR3;INF194K01US1;11.0191;;;23-Feb-2024
108634;BANDHAN Low Duration Fund - Regular Plan - Weekly IDCW;INF194K01GC4;INF194K01GB6;10.1254;;;23-Feb-2024
118368;BANDHAN Low Duration Fund-Direct Plan-Daily IDCW;;INF194K01J85;10.1111;;;23-Feb-2024
118371;BANDHAN Low Duration Fund-Direct Plan-Growth;INF194K01J77;;35.6512;;;23-Feb-2024
118372;BANDHAN Low Duration Fund-Direct Plan-Monthly IDCW;INF194K01K17;INF194K01K09;10.1659;;;23-Feb-2024
118370;BANDHAN Low Duration Fund-Direct Plan-Periodic IDCW;INF194K01K82;INF194K01K90;11.6788;;;23-Feb-2024
118369;BANDHAN Low Duration Fund-Direct Plan-Quarterly IDCW;INF194K01K58;INF194K01K66;10.9535;;;23-Feb-2024
118373;BANDHAN Low Duration Fund-Direct Plan-Weekly IDCW;;INF194K01K33;10.1140;;;23-Feb-2024

Baroda BNP Paribas Mutual Fund
150168;BARODA BNP PARIBAS LOW DURATION Fund - Direct Plan - Daily IDCW Option;;INF251K01GK5;10.0835;;;23-Feb-2024
150169;BARODA BNP PARIBAS LOW DURATION Fund - Direct Plan - Growth Option;INF251K01GJ7;;39.4940;;;23-Feb-2024
150170;BARODA BNP PARIBAS LOW DURATION Fund - Direct Plan - Monthly IDCW Option;INF251K01GN9;INF251K01GO7;10.3099;;;23-Feb-2024
150171;BARODA BNP PARIBAS LOW DURATION Fund - Direct Plan - Weekly IDCW Option;INF251K01GL3;INF251K01GM1;10.0183;;;23-Feb-2024
150164;BARODA BNP PARIBAS LOW DURATION FUND - Regular Plan - DAILY IDCW OPTION;;INF251K01DR7;10.0604;;;23-Feb-2024
150165;BARODA BNP PARIBAS LOW DURATION FUND - Regular Plan - GROWTH OPTION;INF251K01DQ9;;36.4457;;;23-Feb-2024
150167;BARODA BNP PARIBAS LOW DURATION FUND - Regular Plan - MONTHLY IDCW OPTION;INF251K01DU1;INF251K01DV9;10.3697;;;23-Feb-2024
150166;BARODA BNP PARIBAS LOW DURATION FUND - Regular Plan - WEEKLY IDCW OPTION;INF251K01DS5;INF251K01DT3;10.0177;;;23-Feb-2024
150163;BARODA BNP PARIBAS LOW DURATION Fund-Defunct Plan- Daily IDCW Option;;INF251K01DM8;10.0499;;;23-Feb-2024
150160;BARODA BNP PARIBAS LOW DURATION Fund-Defunct Plan-Growth Option;INF251K01DL0;;36.4947;;;23-Feb-2024
150162;BARODA BNP PARIBAS LOW DURATION Fund-Defunct Plan-Monthly IDCW Option;INF251K01DO4;INF251K01DP1;10.5593;;;23-Feb-2024
150161;BARODA BNP PARIBAS LOW DURATION Fund-Defunct Plan-Weekly IDCW Option;;INF251K01DN6;10.0177;;;23-Feb-2024

Canara Robeco Mutual Fund
118293;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - DAILY IDCW (Reinvestment);;INF760K01EM6;10.2600;;;23-Feb-2024
118291;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - GROWTH OPTION;INF760K01ET1;;39.0465;;;23-Feb-2024
118292;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - IDCW (Payout/Reinvestment);INF760K01EP9;INF760K01EQ7;34.9061;;;23-Feb-2024
118295;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - MONTHLY IDCW (Payout/Reinvestment);INF760K01EN4;INF760K01EO2;10.3090;;;23-Feb-2024
118294;CANARA ROBECO SAVINGS FUND - DIRECT PLAN - WEEKLY IDCW (Payout/Reinvestment);INF760K01ER5;INF760K01ES3;10.2666;;;23-Feb-2024
104559;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - DAILY IDCW (Reinvestment);;INF760K01803;10.2600;;;23-Feb-2024
102913;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - GROWTH OPTION;INF760K01795;;38.1459;;;23-Feb-2024
102914;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - IDCW (Payout/Reinvestment);INF760K01779;INF760K01787;34.1696;;;23-Feb-2024
113144;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - MONTHLY IDCW (Payout/Reinvestment);INF760K01AM4;INF760K01AN2;10.3076;;;23-Feb-2024
102915;CANARA ROBECO SAVINGS FUND - REGULAR PLAN - WEEKLY IDCW (Payout/Reinvestment);INF760K01CB3;INF760K01811;10.2665;;;23-Feb-2024

DSP Mutual Fund
133925;DSP Low Duration Fund - Direct Plan - Growth;INF740K013Q1;;18.4513;;;23-Feb-2024
133922;DSP Low Duration Fund - Direct Plan - IDCW - Daily;;INF740KA1OL5;10.1268;;;23-Feb-2024
133928;DSP Low Duration Fund - Direct Plan - IDCW - Monthly;INF740K014Q9;INF740K015Q6;11.7249;;;23-Feb-2024
133924;DSP Low Duration Fund - Direct Plan - IDCW - Quarterly;INF740K016Q4;INF740K017Q2;10.8020;;;23-Feb-2024
133923;DSP Low Duration Fund - Direct Plan - IDCW - Weekly;INF740KA1OM3;INF740KA1ON1;10.1294;;;23-Feb-2024
133926;DSP Low Duration Fund - Regular Plan - Growth;INF740K018P2;;17.9429;;;23-Feb-2024
133919;DSP Low Duration Fund - Regular Plan - IDCW - Daily;;INF740KA1OO9;10.1814;;;23-Feb-2024
133920;DSP Low Duration Fund - Regular Plan - IDCW - Monthly;INF740K019P0;INF740K010Q7;10.5869;;;23-Feb-2024
133921;DSP Low Duration Fund - Regular Plan - IDCW - Quarterly;INF740K011Q5;INF740K012Q3;10.7693;;;23-Feb-2024
133927;DSP Low Duration Fund - Regular Plan - IDCW - Weekly;INF740KA1OP6;INF740KA1OQ4;10.1293;;;23-Feb-2024

HDFC Mutual Fund
105548;HDFC Low Duration  Fund - Daily IDCW;;INF179K01434;10.1428;;;23-Feb-2024
118945;HDFC Low Duration  Fund - Direct Plan - Daily IDCW;;INF179KC1IR2;10.0655;;;23-Feb-2024
118942;HDFC Low Duration  Fund - Direct Plan - Growth;INF179K01VF7;;56.1779;;;23-Feb-2024
118943;HDFC Low Duration  Fund - Direct Plan - Monthly IDCW;INF179K01VG5;INF179K01VH3;10.196;;;23-Feb-2024
118944;HDFC Low Duration  Fund - Direct Plan - Weekly IDCW;INF179KC1IS0;INF179KC1IT8;10.0674;;;23-Feb-2024
102452;HDFC Low Duration  Fund - Growth;INF179K01442;;52.2184;;;23-Feb-2024
105543;HDFC Low Duration  Fund - Monthly IDCW;INF179K01459;INF179K01467;10.1893;;;23-Feb-2024
102453;HDFC Low Duration  Fund - Weekly IDCW;INF179K01475;INF179K01483;10.0669;;;23-Feb-2024

HSBC Mutual Fund
151118;HSBC Low Duration Fund - Direct Annual IDCW;INF917K01VV7;INF917K01VU9;11.2474;;;23-Feb-2024
151117;HSBC Low Duration Fund - Direct Growth;INF917K01GM7;;26.8467;;;23-Feb-2024
151116;HSBC Low Duration Fund - Direct Monthly IDCW;INF917K01E60;INF917K01GK1;11.1159;;;23-Feb-2024
151119;HSBC Low Duration Fund - Regular Annual IDCW;INF917K01VX3;INF917K01VW5;10.8496;;;23-Feb-2024
151114;HSBC Low Duration Fund - Regular Growth;INF677K01452;;25.6060;;;23-Feb-2024
151115;HSBC Low Duration Fund - Regular Monthly IDCW;INF677K01460;INF677K01478;10.3986;;;23-Feb-2024

ICICI Prudential Mutual Fund
101618;ICICI Prudential Savings Fund - Daily IDCW;INF109K01738;;105.7358;;;23-Feb-2024
120397;ICICI Prudential Savings Fund - Direct Plan - Daily IDCW;;INF109K01O66;105.7358;;;23-Feb-2024
122904;ICICI Prudential Savings Fund - Direct Plan - Fortnightly IDCW;INF109K016Y3;INF109K015Y5;101.8162;;;23-Feb-2024
120398;ICICI Prudential Savings Fund - Direct Plan - Growth;INF109K01O82;;494.8494;;;23-Feb-2024
120399;ICICI Prudential Savings Fund - Direct Plan - IDCW Others;INF109K01O90;INF109K01O74;174.3119;;;23-Feb-2024
122651;ICICI Prudential Savings Fund - Direct Plan - Monthly IDCW;INF109K018Y9;INF109K017Y1;102.1485;;;23-Feb-2024
122982;ICICI Prudential Savings Fund - Direct Plan - Quarterly IDCW;INF109K010Z3;INF109K019Y7;108.6300;;;23-Feb-2024
120396;ICICI Prudential Savings Fund - Direct Plan - Weekly IDCW;INF109K01P08;INF109K01P16;105.5501;;;23-Feb-2024
122748;ICICI Prudential Savings Fund - Fortnightly IDCW;INF109K012Z9;INF109K011Z1;101.8131;;;23-Feb-2024
101619;ICICI Prudential Savings Fund - Growth;INF109K01746;;488.9398;;;23-Feb-2024
115511;ICICI Prudential Savings Fund - IDCW Others;INF109K01WO4;INF109K01WN6;172.1676;;;23-Feb-2024
122531;ICICI Prudential Savings Fund - Monthly IDCW;INF109K014Z5;INF109K013Z7;102.1401;;;23-Feb-2024
122995;ICICI Prudential Savings Fund - Quarterly IDCW;INF109K016Z0;INF109K015Z2;108.3930;;;23-Feb-2024
101617;ICICI Prudential Savings Fund - Weekly IDCW;INF109K01JO1;INF109K01753;105.5025;;;23-Feb-2024

Invesco Mutual Fund
105025;Invesco India Low Duration Fund - Daily IDCW (Reinvestment);;INF205K01HZ7;1017.9524;;;23-Feb-2024
120567;Invesco India Low Duration Fund - Direct Plan - Discretionary IDCW (Payout / Reinvestment);INF205K01NW2;INF205K01NX0;3553.8218;;;23-Feb-2024
120570;Invesco India Low Duration Fund - Direct Plan - Growth;INF205K01NY8;;3552.2226;;;23-Feb-2024
120571;Invesco India Low Duration Fund - Direct Plan - Monthly IDCW (Payout / Reinvestment);INF205K01NZ5;INF205K01OA6;1081.5948;;;23-Feb-2024
120568;Invesco India Low Duration Fund - Direct Plan - Weekly IDCW (Payout / Reinvestment);INF205K01OB4;INF205K01OC2;1206.6752;;;23-Feb-2024
120566;Invesco India Low Duration Fund - Direct Plan -Daily IDCW (Reinvestment);;INF205K01NV4;1018.9655;;;23-Feb-2024
115458;Invesco India Low Duration Fund - Discretionary IDCW (Payout / Reinvestment);INF205K01IG5;INF205K01IF7;3503.8482;;;23-Feb-2024
104726;Invesco India Low Duration Fund - Growth;INF205K01HY0;;3423.5744;;;23-Feb-2024
104729;Invesco India Low Duration Fund - Monthly IDCW (Payout / Reinvestment);INF205K01ID2;INF205K01IC4;1247.6982;;;23-Feb-2024
104728;Invesco India Low Duration Fund - Regular - Growth;INF205K01HT0;;3075.4486;;;23-Feb-2024
104723;Invesco India Low Duration Fund - Regular - Monthly IDCW (Reinvestment);;INF205K01HW4;1239.9571;;;23-Feb-2024
104722;Invesco India Low Duration Fund - Regular - Weekly IDCW (Reinvestment);;INF205K01HV6;1334.3218;;;23-Feb-2024
105024;Invesco India Low Duration Fund - Regular Daily IDCW (Reinvestment);;INF205K01HU8;1529.6367;;;23-Feb-2024
104725;Invesco India Low Duration Fund - Weekly IDCW (Payout / Reinvestment);INF205K01IB6;INF205K01IA8;1156.2266;;;23-Feb-2024

JM Financial Mutual Fund
143610;JM Low Duration Fund (Direct) - Bonus Option - Principal Units;INF192K01FL1;;20.6412;;;23-Feb-2024
143604;JM Low Duration Fund (Direct) - Daily IDCW;;INF192K01DT9;10.8500;;;23-Feb-2024
143606;JM Low Duration Fund (Direct) - Fortnightly IDCW;;INF192K01DV5;11.1441;;;23-Feb-2024
143612;JM Low Duration Fund (Direct) - Growth;INF192K01DW3;;34.2816;;;23-Feb-2024
143611;JM Low Duration Fund (Direct) - Weekly IDCW;;INF192K01DU7;11.4557;;;23-Feb-2024
143603;JM Low Duration Fund (Regular) - Daily IDCW;;INF192K01AV1;10.8200;;;23-Feb-2024
143605;JM Low Duration Fund (Regular) - Fortnightly IDCW ;;INF192K01AX7;11.1027;;;23-Feb-2024
143607;JM Low Duration Fund (Regular) - Growth Option;INF192K01AY5;;33.5521;;;23-Feb-2024
143608;JM Low Duration Fund (Regular) - Weekly IDCW;;INF192K01AW9;11.4154;;;23-Feb-2024
143609;JM Low Duration Fund - Bonus Option - Principal Units;INF192K01FJ5;;20.2141;;;23-Feb-2024

Kotak Mahindra Mutual Fund
133812;Kotak Low Duration Fund - Direct Plan- Standard Income Distribution cum capital withdrawal option;INF178L01AZ9;INF178L01AY2;1388.4188;;;23-Feb-2024
133810;Kotak Low Duration Fund- Direct Plan- Growth Option;INF178L01AX4;;3267.2274;;;23-Feb-2024
133805;Kotak Low Duration Fund- Regular Plan-Growth Option;INF178L01202;;3027.7028;;;23-Feb-2024
133809;Kotak Low Duration Fund- Regular Plan-Standard Income Distribution cum capital withdrawal option;INF178L01210;INF178L01228;1154.0665;;;23-Feb-2024

LIC Mutual Fund
120316;LIC MF Low Duration Fund-Direct Plan-Daily IDCW;INF767K01FL0;INF767K01FN6;10.05;;;23-Feb-2024
120315;LIC MF Low Duration Fund-Direct Plan-Growth;INF767K01FM8;;38.5894;;;23-Feb-2024
120317;LIC MF Low Duration Fund-Direct Plan-Monthly IDCW;INF767K01FP1;INF767K01FO4;20.1564;;;23-Feb-2024
120318;LIC MF Low Duration Fund-Direct Plan-Weekly IDCW;INF767K01JJ6;INF767K01JK4;13.4442;;;23-Feb-2024
111676;LIC MF Low Duration Fund-Regular Plan-Daily IDCW;INF767K01AK3;INF767K01AL1;10.6756;;;23-Feb-2024
101830;LIC MF Low Duration Fund-Regular Plan-Growth;INF767K01AO5;;35.9267;;;23-Feb-2024
101829;LIC MF Low Duration Fund-Regular Plan-Monthly IDCW;INF767K01AM9;INF767K01AN7;12.3883;;;23-Feb-2024
111675;LIC MF Low Duration Fund-Regular Plan-Weekly IDCW;INF767K01AP2;INF767K01AQ0;12.3354;;;23-Feb-2024

Mahindra Manulife Mutual Fund
140617;Mahindra Manulife Low Duration Fund - Direct Plan - Daily IDCW;;INF174V01275;1112.9832;;;23-Feb-2024
140619;Mahindra Manulife Low Duration Fund - Direct Plan - Monthly IDCW;INF174V01309;INF174V01291;1138.3913;;;23-Feb-2024
140618;Mahindra Manulife Low Duration Fund - Direct Plan - Weekly IDCW;;INF174V01283;1031.4726;;;23-Feb-2024
140613;Mahindra Manulife Low Duration Fund - Direct Plan -Growth;INF174V01267;;1574.4183;;;23-Feb-2024
140614;Mahindra Manulife Low Duration Fund - Regular Plan - Daily IDCW;;INF174V01226;1000.0001;;;23-Feb-2024
140620;Mahindra Manulife Low Duration Fund - Regular Plan - Growth;INF174V01218;;1483.5349;;;23-Feb-2024
140616;Mahindra Manulife Low Duration Fund - Regular Plan - Monthly IDCW;INF174V01259;INF174V01242;1118.2349;;;23-Feb-2024
140615;Mahindra Manulife Low Duration Fund - Regular Plan - Weekly IDCW;;INF174V01234;1053.7708;;;23-Feb-2024

Mirae Asset Mutual Fund
118843;Mirae Asset Low Duration Fund - Direct Plan - Daily IDCW;;INF769K01BR2;1208.9337;;;23-Feb-2024
118840;Mirae Asset Low Duration Fund - Direct Plan - Growth;INF769K01BO9;;2206.8744;;;23-Feb-2024
118841;Mirae Asset Low Duration Fund - Direct Plan - Monthly IDCW;INF769K01BP6;INF769K01BT8;1166.8004;;;23-Feb-2024
118842;Mirae Asset Low Duration Fund - Direct Plan - Quarterly IDCW;INF769K01BQ4;INF769K01BU6;1009.4446;;;23-Feb-2024
118844;Mirae Asset Low Duration Fund - Direct Plan - Weekly IDCW;;INF769K01BS0;1455.2541;;;23-Feb-2024
107700;Mirae Asset Low Duration Fund - Regular Plan - Daily IDCW;;INF769K01986;1005.1646;;;23-Feb-2024
107705;Mirae Asset Low Duration Fund - Regular Plan - Growth;INF769K01937;;2044.8626;;;23-Feb-2024
107704;Mirae Asset Low Duration Fund - Regular Plan - Monthly IDCW;INF769K01960;INF769K01AA0;1093.3974;;;23-Feb-2024
107702;Mirae Asset Low Duration Fund - Regular Plan - Quarterly IDCW;INF769K01978;INF769K01AB8;1008.7993;;;23-Feb-2024
107701;Mirae Asset Low Duration Fund - Regular Plan - Weekly IDCW;;INF769K01994;1107.3057;;;23-Feb-2024

Nippon India Mutual Fund
111747;NIPPON INDIA LOW DURATION FUND - DAILY IDCW Option;;INF204K01EX2;1008.9719;;;23-Feb-2024
118703;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - DAILY IDCW Option;;INF204K01ZV1;1009.0624;;;23-Feb-2024
125264;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - IDCW Option;INF204KA1EK7;INF204KA1EL5;1885.7829;;;23-Feb-2024
118704;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - MONTHLY IDCW Option;INF204K01ZX7;INF204K01ZY5;1032.3464;;;23-Feb-2024
118705;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - QUARTERLY IDCW Option;INF204K01ZZ2;INF204K01A09;1025.9312;;;23-Feb-2024
118706;NIPPON INDIA LOW DURATION FUND - DIRECT Plan - WEEKLY IDCW Option;INF204K01A17;;1009.8268;;;23-Feb-2024
118702;Nippon India Low Duration Fund - Direct Plan Growth Plan - Bonus Option;INF204K01G03;;2071.2070;;;23-Feb-2024
118709;Nippon India Low Duration Fund - Direct Plan Growth Plan - Growth Option;INF204K01ZU3;;3565.5368;;;23-Feb-2024
125265;NIPPON INDIA LOW DURATION FUND - IDCW Option;INF204KA1EI1;INF204KA1EJ9;1801.0514;;;23-Feb-2024
111749;NIPPON INDIA LOW DURATION FUND - MONTHLY IDCW Option;INF204K01EZ7;INF204K01FA7;1025.0673;;;23-Feb-2024
111750;NIPPON INDIA LOW DURATION FUND - QUARTERLY IDCW Option;INF204K01FB5;INF204K01FC3;1024.7034;;;23-Feb-2024
111744;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - DAILY IDCW Option;;INF204K01EP8;1008.9724;;;23-Feb-2024
111748;Nippon India Low Duration Fund - Retail Plan - Growth Plan - Growth Option;INF204K01EN3;;3224.6349;;;23-Feb-2024
111743;Nippon India Low Duration Fund - Retail Plan - Growth Plan -Bonus Option;INF204K01EO1;;2402.8557;;;23-Feb-2024
111751;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - MONTHLY IDCW Option;INF204K01ER4;INF204K01ES2;1027.0097;;;23-Feb-2024
111752;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - QUARTERLY IDCW Option;INF204K01ET0;INF204K01EU8;1024.4853;;;23-Feb-2024
111745;NIPPON INDIA LOW DURATION FUND - RETAIL Plan - WEEKLY IDCW Option;INF204K01OP7;INF204K01EQ6;1009.8196;;;23-Feb-2024
111754;NIPPON INDIA LOW DURATION FUND - WEEKLY IDCW Option;INF204K01OO0;INF204K01EY0;1009.6553;;;23-Feb-2024
111746;Nippon India Low Duration Fund -Growth Plan -Bonus Option;INF204K01EW4;;1967.2504;;;23-Feb-2024
111753;Nippon India Low Duration Fund- Growth Plan - Growth Option;INF204K01EV6;;3388.2566;;;23-Feb-2024

SBI Mutual Fund
119810;SBI Magnum Low Duration Fund - Direct Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01VJ3;1260.2048;;;23-Feb-2024
119811;SBI Magnum Low Duration Fund - Direct Plan - Fortnightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01VK1;INF200K01VL9;1282.1853;;;23-Feb-2024
119812;SBI MAGNUM LOW DURATION FUND - DIRECT PLAN - GROWTH;INF200K01VM7;;3269.0287;;;23-Feb-2024
119818;SBI Magnum Low Duration Fund - Direct Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01VN5;INF200K01VO3;1452.6616;;;23-Feb-2024
119819;SBI Magnum Low Duration Fund - Direct Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01VP0;INF200K01VQ8;1262.0185;;;23-Feb-2024
106213;SBI Magnum Low Duration Fund - Regular Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01ML8;1233.0196;;;23-Feb-2024
106215;SBI Magnum Low Duration Fund - Regular Plan - Fornightly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MM6;INF200K01MN4;1254.6004;;;23-Feb-2024
106212;SBI MAGNUM LOW DURATION FUND - REGULAR PLAN - GROWTH;INF200K01MO2;;3165.5754;;;23-Feb-2024
106216;SBI Magnum Low Duration Fund - Regular Plan - Monthly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MP9;INF200K01MQ7;1388.4248;;;23-Feb-2024
106214;SBI Magnum Low Duration Fund - Regular Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MR5;INF200K01MS3;1233.0099;;;23-Feb-2024
106221;SBI Short Horizon Debt Fund - Ultra Short Term Fund - Institutional Plan - Daily Income Distribution cum Capital Withdrawal Option (IDCW);;INF200K01MD5;1233.0910;;;23-Feb-2024
106217;SBI Short Horizon Debt Fund - Ultra Short Term Fund - Institutional Plan - Growth;INF200K01MG8;;3221.3611;;;23-Feb-2024
106222;SBI Short Horizon Debt Fund - Ultra Short Term Fund- Institutional Plan - Weekly Income Distribution cum Capital Withdrawal Option (IDCW);INF200K01MJ2;INF200K01MK0;1230.2494;;;23-Feb-2024

Sundaram Mutual Fund
149747;Sundaram Low Duration Fund (Formerly Know as Principal Low Duation Fund) Regular Principal Units;;INF903JA1JW8;1215.6269;;;23-Feb-2024
149523;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) - Direct Plan - Daily Income Distribution CUM Capital Withdrawal Option;;INF173K01FR8;1009.6449;;;23-Feb-2024
149526;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) - Direct Plan - Growth Option;INF173K01FS6;;3333.2837;;;23-Feb-2024
149525;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) - Direct Plan - Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01FT4;INF173K01FU2;1096.8419;;;23-Feb-2024
149524;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) - Direct Plan - Weekly Income Distribution CUM Capital Withdrawal Option;INF903JA1KA2;INF173K01FW8;1006.7527;;;23-Feb-2024
149520;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) - Weekly Income Distribution CUM Capital Withdrawal Option;INF903JA1JU2;INF173K01DI2;1010.1428;;;23-Feb-2024
149522;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) -Daily Income Distribution CUM Capital Withdrawal Option;;INF173K01DH4;1015.7943;;;23-Feb-2024
149748;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) Direct Fortnightly IDCW;INF903JA1KB0;INF903JA1JX6;1098.3623;;;23-Feb-2024
149751;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) Regular Fortnightly IDCW;INF903JA1JV0;INF903JA1JR8;1088.3877;;;23-Feb-2024
149752;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) Regular Plan IDCW;INF903JA1JT4;INF903JA1JS6;1151.6929;;;23-Feb-2024
149519;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund)- Growth Option;INF173K01DG6;;3138.9391;;;23-Feb-2024
149521;Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund)- Income Distribution CUM Capital Withdrawal Option (IDCW);INF173K01DJ0;INF173K01DK8;1087.0010;;;23-Feb-2024
149750;Sundaram Low Duration Fund(Formerly Known as Principal Low Duration Fund) Direct Plan - IDCW;INF903JA1JZ1;INF903JA1JY4;1181.9563;;;23-Feb-2024

Tata Mutual Fund
119863;Tata Treasury Advantage Fund - Direct Plan - Growth Option;INF277K01OK4;;3639.7520;;;23-Feb-2024
103159;Tata Treasury Advantage Fund - Regular Plan - Growth Option;INF277K01MA9;;3556.5264;;;23-Feb-2024
119864;Tata Treasury Advantage Fund Direct Plan - Daily Reinvestment of IDCW Option;;INF277K018B3;1003.5316;;;23-Feb-2024
119957;Tata Treasury Advantage Fund Direct Plan - Periodic Payout of IDCW Option;INF277K01OL2;INF277K01OM0;2307.7310;;;23-Feb-2024
119865;Tata Treasury Advantage Fund Direct Plan - Weekly Payout of IDCW Option;INF277K019B1;INF277K010C8;1008.8247;;;23-Feb-2024
103160;Tata Treasury Advantage Fund Regular Plan - Daily Reinvestment of IDCW Option;;INF277K01LZ8;1003.5288;;;23-Feb-2024
115464;Tata Treasury Advantage Fund Regular Plan - Periodic Payout of IDCW Option;INF277K01MC5;INF277K01ME1;2254.2143;;;23-Feb-2024
103158;Tata Treasury Advantage Fund Regular Plan - Weekly Payout of IDCW Option;INF277K01MD3;INF277K01MB7;1008.7965;;;23-Feb-2024

UTI Mutual Fund
141958;UTI Low Duration Fund - Direct Plan - Annual IDCW;INF789F01XF9;INF789F01XG7;1201.8236;;;23-Feb-2024
120737;UTI Low Duration Fund - Direct Plan - Daily IDCW (Reinvestment);;INF789F01XE2;1239.5785;;;23-Feb-2024
133127;UTI Low Duration Fund - Direct Plan - Flexi IDCW;INF789FA1O44;INF789FA1O51;1377.8588;;;23-Feb-2024
135191;UTI Low Duration Fund - Direct Plan - Fortnightly IDCW;INF789FA1O02;INF789FA1O10;1341.4813;;;23-Feb-2024
120735;UTI Low Duration Fund - Direct Plan - Growth Option;INF789F01XI3;;3246.7118;;;23-Feb-2024
133469;UTI Low Duration Fund - Direct Plan - Half-Yearly IDCW;INF789FA1O28;INF789FA1O36;1256.0792;;;23-Feb-2024
120736;UTI Low Duration Fund - Direct Plan - Monthly IDCW;INF789F01XJ1;INF789F01XK9;1267.6081;;;23-Feb-2024
120734;UTI Low Duration Fund - Direct Plan - Quarterly IDCW;INF789F01XL7;INF789F01XM5;1740.7885;;;23-Feb-2024
120739;UTI Low Duration Fund - Direct Plan - Weekly IDCW;INF789F01XN3;INF789F01XO1;1022.231;;;23-Feb-2024
102538;UTI Low Duration Fund - Discontinued - Annaul Dividend Option;INF789F01OK8;INF789F01OL6;3050.0452;;;23-Feb-2024
105578;UTI Low Duration Fund - Discontinued - Periodic Dividend Plan;;INF789F01349;1050.3608;;;23-Feb-2024
