Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
151764;UTI BSE Housing Index Fund - Direct Plan - Growth Option;INF789F1AYR1;;13.1062;;;23-Feb-2024
151763;UTI BSE Housing Index Fund - Regular Plan - Growth Option;INF789F1AYS9;;13.0581;;;23-Feb-2024
149881;UTI BSE Low Volatility Index Fund - Direct Plan  - Growth Option;INF789F1AVF2;;15.7037;;;23-Feb-2024
149880;UTI BSE Low Volatility Index Fund - Regular Plan - Growth Option;INF789F1AVE5;;15.5591;;;23-Feb-2024
149803;UTI BSE Sensex Index Fund - Direct Plan - Growth Option;INF789F1AVD7;;12.9027;;;23-Feb-2024
149802;UTI BSE Sensex Index Fund - Regular Plan  -Growth Option;INF789F1AVC9;;12.8761;;;23-Feb-2024
151185;UTI CRISIL SDL Maturity April 2033 Index Fund - Direct Plan - Growth Option;INF789F1AWX3;;10.9703;;;23-Feb-2024
151184;UTI CRISIL SDL Maturity April 2033 Index Fund - Regular Plan - Growth Option;INF789F1AWW5;;10.936;;;23-Feb-2024
151239;UTI CRISIL SDL Maturity June 2027 Index Fund - Direct Plan - Growth Option;INF789F1AWZ8;;10.8173;;;23-Feb-2024
151238;UTI CRISIL SDL Maturity June 2027 Index Fund - Regular Plan - Growth Option;INF789F1AWY1;;10.7859;;;23-Feb-2024
148703;UTI Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth Option;INF789F1AUT5;;20.7786;;;23-Feb-2024
148704;UTI Nifty 200 Momentum 30 Index Fund - Regular Plan - Growth Option;INF789F1AUS7;;20.4722;;;23-Feb-2024
120717;UTI Nifty 50 Index Fund - Direct Plan - IDCW;INF789F01WY2;INF789F01WZ9;76.7796;;;23-Feb-2024
120716;UTI Nifty 50 Index Fund - Growth Option- Direct;INF789F01XA0;;152.3966;;;23-Feb-2024
100822;UTI Nifty 50 Index Fund - Regular Plan - Growth Option;INF789F01JN2;;150.5096;;;23-Feb-2024
100823;UTI Nifty 50 Index Fund - Regular Plan - IDCW;INF789F01JL6;INF789F01JM4;75.8265;;;23-Feb-2024
151739;UTI Nifty 500 Value 50 Index Fund - Direct Plan - Growth Option;INF789F1AYN0;;17.5673;;;23-Feb-2024
151738;UTI Nifty 500 Value 50 Index Fund - Regular Plan - Growth Option;INF789F1AYO8;;17.4949;;;23-Feb-2024
150313;UTI Nifty Midcap 150 Quality 50 Index Fund - Direct Plan - Growth Option;INF789F1AVH8;;12.2721;;;23-Feb-2024
150312;UTI Nifty Midcap 150 Quality 50 Index Fund - Regular Plan - Growth Option;INF789F1AVG0;;12.1659;;;23-Feb-2024
151364;UTI NIFTY SDL Plus AAA PSU Bond Apr 2026 75:25 Index Fund - Direct Plan - Growth Option;INF789F1AXL6;;10.7661;;;23-Feb-2024
151363;UTI NIFTY SDL Plus AAA PSU Bond Apr 2026 75:25 Index Fund - Regular Plan - Growth Option;INF789F1AXK8;;10.7371;;;23-Feb-2024
151487;UTI NIFTY SDL Plus AAA PSU Bond Apr 2028- 75:25 Index Fund - Direct Plan - Growth Option;INF789F1AXR3;;10.7979;;;23-Feb-2024
151488;UTI NIFTY SDL Plus AAA PSU Bond Apr 2028- 75:25 Index Fund - Regular Plan - Growth Option;INF789F1AXQ5;;10.7715;;;23-Feb-2024
151762;UTI Nifty50 Equal Weight Index Fund - Direct Plan - Growth Option;INF789F1AYP5;;12.8653;;;23-Feb-2024
151761;UTI Nifty50 Equal Weight Index Fund - Regular Plan - Growth Option;INF789F1AYQ3;;12.8184;;;23-Feb-2024

Zerodha Mutual Fund
152157;Zerodha ELSS Tax Saver Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth option;INF0R8F01026;;11.8302;;;23-Feb-2024
152156;Zerodha Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth option;INF0R8F01018;;11.8313;;;23-Feb-2024

Open Ended Schemes ( Other Scheme - Gold ETF )


Aditya Birla Sun Life Mutual Fund
115127;Aditya Birla Sun Life Gold ETF;INF209KB18D3;;55.4788;;;23-Feb-2024

Axis Mutual Fund
113434;Axis Gold ETF;INF846K01W80;;52.5796;;;23-Feb-2024

Baroda BNP Paribas Mutual Fund
152231;Baroda BNP Paribas Gold ETF;INF251K01SU9;;61.5895;;;23-Feb-2024

DSP Mutual Fund
151737;DSP Gold ETF;INF740KA1SW3;;61.5064;;;23-Feb-2024

Edelweiss Mutual Fund
152193;Edelweiss Gold ETF;INF754K01SE6;;63.5400;;;23-Feb-2024

HDFC Mutual Fund
113049;HDFC Gold ETF - Growth Option;INF179KC1981;;53.9639;;;23-Feb-2024

ICICI Prudential Mutual Fund
113076;ICICI Prudential Gold ETF;INF109KC1NT3;;54.0012;;;23-Feb-2024

Invesco Mutual Fund
112368;Invesco India Gold Exchange Traded Fund;INF205K01361;;5489.9211;;;23-Feb-2024

Kotak Mahindra Mutual Fund
106193;KOTAK GOLD ETF;INF174KA1HJ8;;52.7483;;;23-Feb-2024

LIC Mutual Fund
151961;LIC MF Gold Exchange Traded Fund;INF397L01554;;5650.4258;;;23-Feb-2024

Mirae Asset Mutual Fund
151416;Mirae Asset Gold ETF;INF769K01JP9;;61.5210;;;23-Feb-2024

Nippon India Mutual Fund
140088;Nippon India ETF Gold BeES;INF204KB17I5;;52.4628;;;23-Feb-2024

Quantum Mutual Fund
107693;Quantum Gold Fund;INF082J01408;;52.1853;;;23-Feb-2024

SBI Mutual Fund
111954;SBI Gold ETF;INF200KA16D8;;53.9932;;;23-Feb-2024

Tata Mutual Fund
152284;Tata Gold Exchange Traded Fund;INF277KA1976;;6.1414;;;23-Feb-2024

UTI Mutual Fund
105463;UTI GOLD Exchange Traded Fund;INF789F1AUX7;;52.6245;;;23-Feb-2024

Open Ended Schemes ( Other Scheme - Other  ETFs )


Aditya Birla Sun Life Mutual Fund
139581;Aditya Birla Sun Life BSE Sensex ETF;INF209KB10E8;;71.6629;;;23-Feb-2024
151533;Aditya Birla Sun Life CRISIL Liquid Overnight ETF - IDCW Daily Reinvestment with Weekly Payout;INF209KB18T9;;1000.;;;23-Feb-2024
150498;Aditya Birla Sun Life Nifty 200 Momentum 30 ETF;INF209KB14K7;;30.5381;;;23-Feb-2024
150497;Aditya Birla Sun Life Nifty 200 Quality 30 ETF;INF209KB15K4;;19.1609;;;23-Feb-2024
115512;Aditya Birla Sun Life Nifty 50 ETF;INF209KB19D1;;25.2845;;;23-Feb-2024
147735;Aditya Birla Sun Life Nifty Bank ETF;INF209KB17D5;;47.186;;;23-Feb-2024
149262;Aditya Birla Sun Life Nifty Healthcare ETF;INF209KB10C2;;12.4022;;;23-Feb-2024
149293;Aditya Birla Sun Life Nifty IT ETF;INF209KB11D8;;39.4223;;;23-Feb-2024
145881;Aditya Birla Sunlife Nifty Next 50 ETF;INF209KB16D7;;61.0262;;;23-Feb-2024
149779;Aditya Birla Sun Life Silver ETF;INF209KB19F6;;70.9126;;;23-Feb-2024

Axis Mutual Fund
151585;Axis BSE Sensex ETF;INF846K010Q0;;73.7960;;;23-Feb-2024
141545;Axis Nifty 50 ETF;INF846K01W98;;238.9087;;;23-Feb-2024
148926;Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF;INF846K01Z04;;11.5344;;;23-Feb-2024
148559;Axis NIFTY Bank ETF;INF846K01X63;;474.9383;;;23-Feb-2024
148934;Axis NIFTY Healthcare ETF;INF846K01Z12;;123.1023;;;23-Feb-2024
149156;Axis NIFTY India Consumption ETF;INF846K016C7;;101.1775;;;23-Feb-2024
148799;Axis IT ETF;INF846K01Y96;;399.8803;;;23-Feb-2024
150610;Axis Silver ETF;INF846K011K1;;71.6955;;;23-Feb-2024

Bajaj Finserv Mutual Fund
152356;Bajaj Finserv Nifty 50 ETF;INF0QA701722;;222.1494;;;23-Feb-2024
152357;Bajaj Finserv Nifty Bank ETF;INF0QA701714;;46.7412;;;23-Feb-2024

Bandhan Mutual Fund
139840;BANDHAN BSE Sensex ETF;INF194KA1T91;;779.7014;;;23-Feb-2024
139839;BANDHAN Nifty 50 ETF;INF194KA1U07;;238.6846;;;23-Feb-2024

DSP Mutual Fund
151886;DSP BSE Sensex ETF;INF740KA1SZ6;;73.4275;;;23-Feb-2024
142589;DSP NIFTY 1D Rate Liquid ETF;;INF740KA1EU7;1000.0000;;;23-Feb-2024
149286;DSP Nifty 50 Equal Weight ETF;INF740KA1QK2;;287.4714;;;23-Feb-2024
149392;DSP Nifty 50 ETF;INF740KA1CL0;;227.3259;;;23-Feb-2024
151262;DSP Nifty Bank ETF;INF740KA1RX3;;47.1259;;;23-Feb-2024
152306;DSP Nifty Healthcare ETF;INF740KA1UF4;;121.6854;;;23-Feb-2024
151820;DSP Nifty IT ETF;INF740KA1SX1;;38.4063;;;23-Feb-2024
149403;DSP Nifty Midcap 150 Quality 50 ETF;INF740KA1QL0;;212.3644;;;23-Feb-2024
151887;DSP Nifty Private Bank ETF;INF740KA1TA7;;23.4767;;;23-Feb-2024
151888;DSP Nifty PSU Bank ETF;INF740KA1SY9;;70.5297;;;23-Feb-2024
150523;DSP Silver ETF;INF740KA1RE3;;68.6347;;;23-Feb-2024

Edelweiss Mutual Fund
147849;Bharat Bond ETF - April 2030;INF754K01KO2;;1341.9761;;;23-Feb-2024
149398;BHARAT Bond ETF - April 2032;INF754K01OB1;;1124.9918;;;23-Feb-2024
150987;BHARAT Bond ETF - April 2033;INF754K01QX0;;1094.447;;;23-Feb-2024
148444;BHARAT Bond ETF April 2025;INF754K01LD3;;1187.0966;;;23-Feb-2024
148445;BHARAT Bond ETF- April 2031;INF754K01LE1;;1199.905;;;23-Feb-2024
152212;Edelweiss Silver ETF;INF754K01SF3;;71.4728;;;23-Feb-2024

HDFC Mutual Fund
151376;HDFC BSE 500 ETF - Growth Option;INF179KC1EZ4;;32.3665;;;23-Feb-2024
135854;HDFC BSE Sensex ETF - Growth Plan;INF179KC1HX2;;80.6356;;;23-Feb-2024
150476;HDFC NIFTY 100 ETF - Growth Option;INF179KC1HR4;;23.033;;;23-Feb-2024
152049;HDFC NIFTY 1D RATE LIQUID ETF;INF179KC1HE2;;1000;;;23-Feb-2024
135853;HDFC NIFTY 50 ETF - Growth Plan;INF179KC1965;;243.1938;;;23-Feb-2024
148461;HDFC NIFTY Bank ETF - GROWTH;INF179KC1HY0;;47.3913;;;23-Feb-2024
150621;HDFC NIFTY GROWTH SECTORS 15 ETF - Growth Option;INF179KC1DJ0;;113.4188;;;23-Feb-2024
150801;HDFC NIFTY IT ETF - Growth option;INF179KC1IA8;;38.724;;;23-Feb-2024
151374;HDFC NIFTY Midcap 150 ETF - Growth Option;INF179KC1HT0;;18.2159;;;23-Feb-2024
150477;HDFC NIFTY NEXT 50 ETF - Growth Option;INF179KC1HS2;;59.5242;;;23-Feb-2024
150802;HDFC NIFTY Private Bank ETF - Growth Option;INF179KC1HZ7;;23.5677;;;23-Feb-2024
152350;HDFC NIFTY PSU BANK ETF;INF179KC1HW4;;70.7745;;;23-Feb-2024
151375;HDFC NIFTY Smallcap 250 ETF - Growth Option;INF179KC1FB2;;152.1905;;;23-Feb-2024
150658;HDFC NIFTY100 Low Volatility 30 ETF - Growth Option;INF179KC1HU8;;18.2244;;;23-Feb-2024
150620;HDFC NIFTY100 QUALITY 30 ETF - Growth Option;INF179KC1DL6;;51.9425;;;23-Feb-2024
150657;HDFC NIFTY200 MOMENTUM 30 ETF - Growth Option;INF179KC1HV6;;30.3931;;;23-Feb-2024
150619;HDFC NIFTY 50 VALUE 20 ETF - Growth Option;INF179KC1DK8;;126.5698;;;23-Feb-2024
150556;HDFC Silver ETF - Growth Option;INF179KC1DI2;;68.9845;;;23-Feb-2024

ICICI Prudential Mutual Fund
141957;BHARAT 22 ETF;INF109KB15Y7;;101.2960;;;23-Feb-2024
143247;ICICI Prudential BSE 500 ETF;INF109KC1V59;;34.0684;;;23-Feb-2024
144947;ICICI Prudential BSE Liquid Rate ETF - IDCW;INF109KC1KT9;;1000.0000;;;23-Feb-2024
139519;ICICI Prudential BSE Midcap Select ETF;INF109KC10W0;;150.4448;;;23-Feb-2024
101705;ICICI Prudential BSE Sensex ETF;INF346A01034;;816.7546;;;23-Feb-2024
151196;ICICI Prudential Nifty 10 yr Benchmark G-sec ETF;INF109KC18O0;;225.8975;;;23-Feb-2024
123004;ICICI Prudential Nifty 100 ETF;INF109KC16V9;;249.6698;;;23-Feb-2024
141596;ICICI Prudential Nifty 100 Low Volatility 30 ETF;INF109KC19U5;;196.2698;;;23-Feb-2024
150455;ICICI Prudential Nifty 200 Momentum 30 ETF;INF109KC17C7;;30.7170;;;23-Feb-2024
151907;ICICI Prudential Nifty 200 Quality 30 ETF;INF109KC18V5;;189.9011;;;23-Feb-2024
149928;ICICI Prudential Nifty 5 yr Benchmark G-SEC ETF;INF109KC14A8;;54.9170;;;23-Feb-2024
121366;ICICI Prudential Nifty 50 ETF;INF109K012R6;;244.4416;;;23-Feb-2024
148456;ICICI Prudential Nifty Alpha Low- Volatility 30 ETF;INF109KC17V7;;264.5674;;;23-Feb-2024
149463;ICICI Prudential Nifty Auto ETF;INF109KC10V2;;209.2903;;;23-Feb-2024
147483;ICICI Prudential Nifty Bank ETF;INF109KC15I8;;47.2420;;;23-Feb-2024
151207;ICICI Prudential Nifty Commodities ETF;INF109KC19O8;;83.2827;;;23-Feb-2024
150879;ICICI Prudential Nifty Financial Services Ex-BaNk ETF;INF109KC17L8;;22.8210;;;23-Feb-2024
149072;ICICI Prudential Nifty FMCG ETF;INF109KC19V3;;564.0525;;;23-Feb-2024
148957;ICICI Prudential Nifty Healthcare ETF;INF109KC1Q72;;123.4716;;;23-Feb-2024
149285;ICICI Prudential Nifty India Consumption ETF;INF109KC1V42;;101.3753;;;23-Feb-2024
150526;ICICI Prudential Nifty Infrastructure ETF;INF109KC16E5;;83.4769;;;23-Feb-2024
148466;ICICI Prudential Nifty IT ETF;INF109KC16I6;;40.2407;;;23-Feb-2024
147921;ICICI Prudential Nifty Midcap 150 ETF;INF109KC11W8;;185.6695;;;23-Feb-2024
