Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
144587;ICICI Prudential Nifty Next 50 ETF;INF109KC1NS5;;61.2799;;;23-Feb-2024
147530;ICICI Prudential Nifty Private Bank ETF;INF109KC18U7;;233.6461;;;23-Feb-2024
151572;ICICI Prudential Nifty PSU Bank ETF;INF109KC10S8;;71.0554;;;23-Feb-2024
139455;ICICI Prudential Nifty50 Value 20 ETF;INF109KC11V0;;137.3743;;;23-Feb-2024
149464;ICICI PRUDENTIAL SILVER ETF;INF109KC1Y56;;70.8913;;;23-Feb-2024

Invesco Mutual Fund
115284;Invesco India Nifty 50 Exchange Traded Fund;INF205K01DA9;;2477.9926;;;23-Feb-2024

Kotak Mahindra Mutual Fund
109010;Kotak BSE Sensex ETF;INF174KA1JD7;;78.2462;;;23-Feb-2024
150000;Kotak Nifty 100 Low Volatility 30 ETF;INF174KA1IY5;;18.5506;;;23-Feb-2024
151358;Kotak Nifty 1D Rate Liquid ETF;INF174KA1LV5;;1000;;;23-Feb-2024
112351;Kotak Nifty 50 ETF;INF174K014P6;;239.3203;;;23-Feb-2024
135744;Kotak Nifty 50 Value 20 ETF - Payout of Income Distribution cum capital withdrawal option;INF174K01Z71;;140.2299;;;23-Feb-2024
149397;Kotak Nifty Alpha 50 ETF;INF174KA1IA5;;45.3247;;;23-Feb-2024
133122;Kotak Nifty Bank ETF;INF174K01F59;;477.7979;;;23-Feb-2024
150492;Kotak Nifty India Consumption ETF;INF174KA1JE5;;100.3774;;;23-Feb-2024
148763;Kotak Nifty IT ETF;INF174KA1GC5;;40.0643;;;23-Feb-2024
149757;Kotak Nifty Midcap 50 ETF;INF174KA1IB3;;142.3516;;;23-Feb-2024
150531;Kotak Nifty MNC ETF;INF174KA1JF2;;25.4303;;;23-Feb-2024
106929;Kotak Nifty PSU Bank ETF;INF373I01023;;703.3142;;;23-Feb-2024
150948;Kotak Silver ETF;INF174KA1KU9;;69.0656;;;23-Feb-2024

LIC Mutual Fund
135672;LIC MF BSE Sensex ETF;INF767K01OT5;;804.1621;;;23-Feb-2024
136473;LIC MF Nifty 100 ETF;INF767K01PC8;;243.8824;;;23-Feb-2024
135607;LIC MF Nifty 50 ETF;INF767K01OS7;;242.293;;;23-Feb-2024
133307;LIC MF Nifty 8-13 yr G-Sec ETF;INF767K01MV5;;24.8804;;;23-Feb-2024
152404;LIC MF Nifty Midcap 100 ETF;INF767K01RN1;;49.2699;;;23-Feb-2024

Mirae Asset Mutual Fund
152097;Mirae Asset BSE Sensex ETF;INF769K01KT9;;73.3683;;;23-Feb-2024
149379;Mirae Asset Hang Seng TECH ETF;INF769K01HS7;;11.9830;;;23-Feb-2024
148572;Mirae Asset Nifty 100 ESG Sector Leaders ETF;INF769K01GS9;;37.0338;;;23-Feb-2024
151604;Mirae Asset Nifty 100 Low Volatility 30 ETF;INF769K01JU9;;182.2978;;;23-Feb-2024
151908;Mirae Asset Nifty 1D Rate Liquid ETF-IDCW;;INF769K01KS1;1000.0000;;;23-Feb-2024
152134;Mirae Asset Nifty 200 Alpha 30 ETF;INF769K01KU7;;23.2716;;;23-Feb-2024
145633;Mirae Asset Nifty 50 ETF;INF769K01EG9;;234.7164;;;23-Feb-2024
151695;Mirae Asset Nifty 8-13 yr Gsec ETF;INF769K01KF8;;25.6106;;;23-Feb-2024
151857;Mirae Asset Nifty Bank ETF;INF769K01KR3;;468.2312;;;23-Feb-2024
149105;Mirae Asset Nifty Financial Services ETF;INF769K01HI8;;21.0137;;;23-Feb-2024
149786;Mirae Asset Nifty India Manufacturing ETF;INF769K01IB1;;119.7685;;;23-Feb-2024
152155;Mirae Asset Nifty IT ETF;INF769K01KV5;;38.3068;;;23-Feb-2024
149918;Mirae Asset Nifty Midcap 150 ETF;INF769K01IC9;;18.3229;;;23-Feb-2024
147906;Mirae Asset Nifty Next 50 ETF;INF769K01FN2;;599.0823;;;23-Feb-2024
148927;Mirae Asset NYSE FANG + ETF;INF769K01HF4;;82.2285;;;23-Feb-2024
149169;Mirae Asset S&P 500 Top 50 ETF;INF769K01HP3;;38.3266;;;23-Feb-2024
151779;Mirae Asset Silver ETF;INF769K01KG6;;69.5112;;;23-Feb-2024

Motilal Oswal Mutual Fund
150517;Motilal Oswal BSE Enhanced Value ETF;INF247L01BE5;;93.2305;;;23-Feb-2024
150445;Motilal Oswal BSE Healthcare ETF;INF247L01BB1;;36.0171;;;23-Feb-2024
149921;Motilal Oswal BSE Low Volatility ETF;INF247L01BL0;;35.0694;;;23-Feb-2024
150520;Motilal Oswal BSE Quality ETF;INF247L01BH8;;175.4927;;;23-Feb-2024
114984;Motilal Oswal Nasdaq 100 ETF (MOFN100);INF247L01AP3;;145.2251;;;23-Feb-2024
149438;Motilal Oswal Nasdaq Q50 ETF;INF247L01AU3;;59.9932;;;23-Feb-2024
149801;Motilal Oswal Nifty 200 Momentum 30 ETF;INF247L01BK2;;61.1721;;;23-Feb-2024
148620;Motilal Oswal Nifty 5 year Benchmark G-sec ETF;INF247L01AK4;;54.5264;;;23-Feb-2024
113069;Motilal Oswal Nifty 50 ETF;INF247L01536;;225.9446;;;23-Feb-2024
152106;Motilal Oswal Nifty 500 ETF;INF247L01BU1;;20.3734;;;23-Feb-2024
114456;Motilal Oswal Nifty Midcap 100 ETF;INF247L01023;;52.5438;;;23-Feb-2024

Navi Mutual Fund
152085;NAVI NIFTY 50 ETF;INF959L01HI3;;222.9051;;;23-Feb-2024

Nippon India Mutual Fund
140107;CPSE ETF;INF457M01133;;81.3689;;;23-Feb-2024
131331;Nippon India ETF BSE Sensex;INF204KA1UN7;;817.0265;;;23-Feb-2024
147579;Nippon India ETF BSE Sensex Next 50;INF204KB15D0;;72.9108;;;23-Feb-2024
140095;Nippon India ETF Hang Seng BeES;INF204KB19I1;;245.0947;;;23-Feb-2024
121146;Nippon India ETF Nifty 100;INF204K014N5;;237.5079;;;23-Feb-2024
140086;Nippon India ETF Nifty 1D Rate Liquid BeES - DAILY IDCW Option;INF732E01037;;1000.0000;;;23-Feb-2024
148800;Nippon India ETF Nifty 5 yr Benchmark G-Sec;INF204KC1030;;54.8386;;;23-Feb-2024
140084;Nippon India ETF Nifty 50 BeES;INF204KB14I2;;245.7620;;;23-Feb-2024
140094;Nippon India ETF Nifty 50 Shariah BeES;INF732E01128;;515.1328;;;23-Feb-2024
134782;Nippon India ETF Nifty 50 Value 20;INF204KB18I3;;141.0160;;;23-Feb-2024
139496;Nippon India ETF Nifty 8-13 yr G-Sec Long Term Gilt;INF204KB1882;;25.2591;;;23-Feb-2024
140087;Nippon India ETF Nifty Bank BeES;INF204KB15I9;;477.0658;;;23-Feb-2024
148585;Nippon India ETF Nifty CPSE Bond Plus SDL Sep2024 50:50;INF204KB18W4;;119.2922;;;23-Feb-2024
128639;Nippon India ETF Nifty Dividend Opportunities 50;INF204KA1MS3;;73.9923;;;23-Feb-2024
128331;Nippon India ETF Nifty India Consumption;INF204KA1LD7;;109.2737;;;23-Feb-2024
140102;Nippon India ETF Nifty Infrastructure BeES;INF732E01268;;846.9217;;;23-Feb-2024
148408;Nippon India ETF Nifty IT;INF204KB15V2;;40.3123;;;23-Feb-2024
146271;Nippon India ETF Nifty Midcap 150;INF204KB1V68;;185.9962;;;23-Feb-2024
140085;Nippon India ETF Nifty Next 50 Junior BeES;INF732E01045;;628.5474;;;23-Feb-2024
140089;Nippon India ETF Nifty PSU Bank BeES;INF204KB16I7;;78.4477;;;23-Feb-2024
148798;Nippon India ETF Nifty SDL Apr 2026 Top 20 Equal Weight;INF204KC1022;;118.8547;;;23-Feb-2024
149465;Nippon India Nifty Auto ETF;INF204KC1337;;209.3284;;;23-Feb-2024
149008;Nippon India Nifty Pharma ETF;INF204KC1089;;19.3778;;;23-Feb-2024
149758;Nippon India Silver ETF;INF204KC1402;;68.4233;;;23-Feb-2024

Quantum Mutual Fund
108479;Quantum Nifty 50 ETF;INF082J01028;;2377.9877;;;23-Feb-2024

SBI Mutual Fund
134014;SBI BSE 100 ETF;INF200KA1572;;250.1932;;;23-Feb-2024
121109;SBI BSE SENSEX ETF;INF200K01VT2;;792.3050;;;23-Feb-2024
144916;SBI BSE Sensex Next 50 ETF;INF200KA1VQ2;;744.9970;;;23-Feb-2024
139430;SBI Nifty 10 yr Benchmark G-Sec ETF;INF200KA1JT1;;225.9457;;;23-Feb-2024
152168;SBI NIFTY 1D Rate Liquid ETF - IDCW;;INF200KA13Z8;1000.0000;;;23-Feb-2024
145648;SBI Nifty 200 Quality 30 ETF;INF200KA1WX6;;200.3278;;;23-Feb-2024
135106;SBI Nifty 50 ETF;INF200KA1FS1;;232.3326;;;23-Feb-2024
134008;SBI Nifty Bank ETF;INF200KA1580;;473.0267;;;23-Feb-2024
149041;SBI Nifty Consumption ETF;INF200KA1X17;;101.1397;;;23-Feb-2024
148542;SBI Nifty IT ETF;INF200KA1S14;;402.3932;;;23-Feb-2024
134013;SBI Nifty Next 50 ETF;INF200KA1598;;622.1902;;;23-Feb-2024
148541;SBI Nifty Private Bank ETF;INF200KA1S22;;236.2423;;;23-Feb-2024

Tata Mutual Fund
145801;Tata Nifty 50 Exchange Traded Fund;INF277K015R5;;235.1398;;;23-Feb-2024
149959;Tata Nifty India Digital Exchange Traded Fund;INF277KA1364;;80.1310;;;23-Feb-2024
147614;Tata Nifty Private Bank Exchange Traded Fund;INF277K010X4;;239.3056;;;23-Feb-2024
152285;Tata Silver Exchange Traded Fund;INF277KA1984;;6.9858;;;23-Feb-2024

UTI Mutual Fund
146388;UTI - BSE Sensex Next 50 Exchange Traded Fund;INF789F1AUU3;;74.2137;;;23-Feb-2024
141665;UTI Nifty Next 50 Exchange Traded Fund;INF789F1AUW9;;62.5901;;;23-Feb-2024
135321;UTI BSE Sensex ETF;INF789FB1X58;;787.3794;;;23-Feb-2024
152369;UTI Nifty 10 yr Benchmark G-Sec ETF;INF789F1AZF3;;22.713;;;23-Feb-2024
152368;UTI Nifty 5 yr Benchmark G-Sec ETF;INF789F1AZE6;;55.1382;;;23-Feb-2024
135320;UTI Nifty 50 ETF;INF789F1AZC0;;239.1676;;;23-Feb-2024
148173;UTI Nifty Bank ETF;INF789F1AUV1;;47.5681;;;23-Feb-2024
152355;UTI Nifty IT ETF;INF789F1AZD8;;380.6385;;;23-Feb-2024
152050;UTI Nifty Midcap 150 Exchange Traded Fund;INF789F1AYX9;;181.5932;;;23-Feb-2024
151730;UTI Silver Exchange Traded Fund;INF789F1AYK6;;70.0105;;;23-Feb-2024

Zerodha Mutual Fund
152327;Zerodha Nifty 1D Rate Liquid ETF - Growth Option;INF0R8F01034;;100.7437;;;23-Feb-2024

Open Ended Schemes ( Other Scheme - FoF Overseas )


Aditya Birla Sun Life Mutual Fund
132141;Aditya Birla Sun Life Global Emerging Opportunities Fund - Direct - IDCW;INF084M01EC8;INF084M01ED6;21.0469;;;23-Feb-2024
132140;Aditya Birla Sun Life Global Emerging Opportunities Fund - Direct plan - Growth Option;INF084M01EB0;;23.7967;;;23-Feb-2024
132139;Aditya Birla Sun Life Global Emerging Opportunities Fund - Regular - IDCW;INF084M01AU8;INF084M01AV6;22.9168;;;23-Feb-2024
132138;Aditya Birla SUn Life Global Emerging Opportunities Fund - Regular Plan - Growth Option;INF084M01AT0;;22.9127;;;23-Feb-2024
132009;Aditya Birla Sun Life Global Excellence Equity Fund Of Fund - Retail Plan - Direct Plan - Growth Option;INF084M01EH7;;31.0431;;;23-Feb-2024
132005;Aditya Birla Sun Life Global Excellence Equity Fund Of Fund- Retail Plan - Regular Plan - Growth Option;INF084M01AZ7;;29.4382;;;23-Feb-2024
132010;Aditya Birla Sun Life Global Excellence Equity Fund Of Fund-DIRECT - RETAIL - IDCW;INF084M01EI5;INF084M01EJ3;31.0589;;;23-Feb-2024
132003;Aditya Birla Sun Life Global Excellence Equity Fund Of Fund-REGULAR - RETAIL - IDCW;INF084M01BA8;INF084M01BB6;29.4566;;;23-Feb-2024
149289;Aditya Birla Sun Life US Equity Passive FOF-Direct IDCW;INF209KB19C3;INF209KB10D0;12.2645;;;23-Feb-2024
149291;Aditya Birla Sun Life US Equity Passive FOF-Direct-Growth;INF209KB18C5;;12.2628;;;23-Feb-2024
149290;Aditya Birla Sun Life US Equity Passive FOF-Regular Growth;INF209KB15C1;;12.148;;;23-Feb-2024
149292;Aditya Birla Sun Life US Equity Passive FOF-Regular IDCW;INF209KB16C9;INF209KB17C7;12.147;;;23-Feb-2024
152140;Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Fund Of Funds-Direct Growth;INF209KB16W7;;10.1441;;;23-Feb-2024
152139;Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Fund Of Funds-Direct IDCW Payout;INF209KB17W5;INF209KB18W3;10.1441;;;23-Feb-2024
152142;Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Fund Of Funds-Regular Growth;INF209KB13W4;;10.1412;;;23-Feb-2024
152144;Aditya Birla Sun Life US Treasury 1-3 Year Bond ETFs Fund Of Funds-Regular IDCW;INF209KB14W2;INF209KB15W9;10.1402;;;23-Feb-2024
152150;Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Fund Of Funds-Direct Growth;INF209KB12X4;;10.3357;;;23-Feb-2024
152145;Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Fund Of Funds-Direct IDCW;INF209KB13X2;INF209KB14X0;10.3357;;;23-Feb-2024
152147;Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Fund Of Funds-Regular Growth;INF209KB19W1;;10.3328;;;23-Feb-2024
152149;Aditya Birla Sun Life US Treasury 3-10 Year Bond ETFs Fund Of Funds-Regular IDCW;INF209KB10X8;INF209KB11X6;10.3328;;;23-Feb-2024

Axis Mutual Fund
148485;Axis Global Equity Alpha Fund of Fund - Direct Plan - Growth Option;INF846K01X06;;16.0143;;;23-Feb-2024
148487;Axis Global Equity Alpha Fund of Fund - Direct Plan - IDCW;INF846K01X14;INF846K01X22;16.0133;;;23-Feb-2024
