Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
148486;Axis Global Equity Alpha Fund of Fund - Regular Plan - Growth Option;INF846K01X30;;15.3859;;;23-Feb-2024
148488;Axis Global Equity Alpha Fund of Fund - Regular Plan - IDCW;INF846K01X48;INF846K01X55;15.3859;;;23-Feb-2024
148954;Axis Global Innovation Fund of Fund - Direct Plan - Growth;INF846K01Z20;;12.03;;;23-Feb-2024
148955;Axis Global Innovation Fund of Fund - Direct Plan - IDCW;INF846K01Z38;INF846K01Z46;12.03;;;23-Feb-2024
148953;Axis Global Innovation Fund of Fund - Regular Plan - Growth;INF846K01Z53;;11.65;;;23-Feb-2024
148956;Axis Global Innovation Fund of Fund - Regular Plan - IDCW;INF846K01Z61;INF846K01Z79;11.65;;;23-Feb-2024
148699;Axis Greater China Equity Fund of Fund - Direct Plan - Growth Option;INF846K01Y39;;6.67;;;23-Feb-2024
148700;Axis Greater China Equity Fund of Fund - Direct Plan - IDCW;INF846K01Y47;INF846K01Y54;6.66;;;23-Feb-2024
148701;Axis Greater China Equity Fund of Fund - Regular Plan - Growth Option;INF846K01Y62;;6.44;;;23-Feb-2024
148702;Axis Greater China Equity Fund of Fund - Regular Plan - IDCW;INF846K01Y70;INF846K01Y88;6.44;;;23-Feb-2024
150751;Axis US Specific Equity Passive FOF - Direct Plan - Growth;INF846K012K9;;15.9161;;;23-Feb-2024
150749;Axis US Specific Equity Passive FOF - Direct Plan - IDCW;INF846K013K7;INF846K014K5;15.9161;;;23-Feb-2024
150750;Axis US Specific Equity Passive FOF - Regular Plan - Growth;INF846K015K2;;15.8245;;;23-Feb-2024
150748;Axis US Specific Equity Passive FOF - Regular Plan - IDCW;INF846K016K0;INF846K017K8;15.8244;;;23-Feb-2024
152240;Axis US Specific Treasury Dynamic Debt Passive FOF - Direct Plan - Growth Option;INF846K017T9;;9.7749;;;23-Feb-2024
152241;Axis US Specific Treasury Dynamic Debt Passive FOF - Direct Plan - IDCW Option;INF846K018T7;INF846K019T5;9.7749;;;23-Feb-2024
152239;Axis US Specific Treasury Dynamic Debt Passive FOF - Regular Plan - Growth Option;INF846K013T8;;9.7741;;;23-Feb-2024
152238;Axis US Specific Treasury Dynamic Debt Passive FOF - Regular Plan - IDCW Option;INF846K014T6;INF846K016T1;9.7741;;;23-Feb-2024

Bandhan Mutual Fund
149098;Bandhan US specific Equity Active FOF - GROWTH - DIRECT PLAN;INF194KB1CF2;;13.136;;;23-Feb-2024
149100;Bandhan US specific Equity Active FOF - GROWTH - REGULAR PLAN;INF194KB1CC9;;12.781;;;23-Feb-2024
149099;Bandhan US specific Equity Active FOF - IDCW - DIRECT PLAN;INF194KB1CG0;;13.136;;;23-Feb-2024
149097;Bandhan US specific Equity Active FOF - IDCW - REGULAR PLAN;INF194KB1CD7;;12.781;;;23-Feb-2024
151548;Bandhan US Treasury Bond 0-1 year specific Debt Passive FOF - DIRECT PLAN - GROWTH;INF194KB1FV2;;10.5093;;;23-Feb-2024
151549;Bandhan US Treasury Bond 0-1 year specific Debt Passive FOF - DIRECT PLAN - IDCW;INF194KB1FW0;INF194KB1GA4;10.5093;;;23-Feb-2024
151546;Bandhan US Treasury Bond 0-1 year specific Debt Passive FOF - REGULAR PLAN - GROWTH;INF194KB1FT6;;10.5023;;;23-Feb-2024
151547;Bandhan US Treasury Bond 0-1 year specific Debt Passive FOF- REGULAR PLAN- IDCW;INF194KB1FU4;INF194KB1FZ3;10.5023;;;23-Feb-2024

Baroda BNP Paribas Mutual Fund
150285;Baroda BNP Paribas Aqua Fund of Fund - Direct Plan - Growth Option;INF251K01QT5;;12.1541;;;23-Feb-2024
150287;Baroda BNP Paribas Aqua Fund of Fund - Direct Plan - IDCW Option;INF251K01QU3;INF251K01QV1;12.1541;;;23-Feb-2024
150286;Baroda BNP Paribas Aqua Fund of Fund - Regular Plan - IDCW Option;INF251K01QR9;INF251K01QS7;11.7860;;;23-Feb-2024
150284;Baroda BNP Paribas Aqua Fund of Fund - Regular Plan Growth;INF251K01QQ1;;11.7860;;;23-Feb-2024

DSP Mutual Fund
119276;DSP Global Clean Energy Overseas Equity Omni FoF - Direct Plan - IDCW;INF740K01PD3;INF740K01PE1;13.9231;;;23-Feb-2024
112126;DSP Global Clean Energy Overseas Equity Omni FoF - Regular Plan - Growth;INF740K01284;;17.2790;;;23-Feb-2024
112127;DSP Global Clean Energy Overseas Equity Omni FoF - Regular Plan - IDCW;INF740K01292;INF740K01300;12.6016;;;23-Feb-2024
119275;DSP Global Clean Energy Overseas Equity Omni FoF Direct Plan - Growth;INF740K01PC5;;18.0432;;;23-Feb-2024
149816;DSP Global Innovation Overseas Equity Omni FoF - Direct - Growth;INF740KA1QP1;;13.2661;;;23-Feb-2024
149815;DSP Global Innovation Overseas Equity Omni FoF - Direct - IDCW;INF740KA1QQ9;INF740KA1QR7;13.2661;;;23-Feb-2024
149817;DSP Global Innovation Overseas Equity Omni FoF - Regular - Growth;INF740KA1QM8;;13.0175;;;23-Feb-2024
149814;DSP Global Innovation Overseas Equity Omni FoF - Regular - IDCW;INF740KA1QN6;INF740KA1QO4;13.0175;;;23-Feb-2024
119252;DSP US Specific Equity Omni FoF - Direct Plan - Growth;INF740K01OH7;;56.0631;;;23-Feb-2024
119253;DSP US Specific Equity Omni FoF - Direct Plan - IDCW;INF740K01OI5;INF740K01OJ3;52.0234;;;23-Feb-2024
117691;DSP US Specific Equity Omni FoF - Regular Plan - Growth Option;INF740K01LP6;;51.7422;;;23-Feb-2024
117692;DSP US Specific Equity Omni FoF - Regular Plan - IDCW;INF740K01LQ4;;27.3161;;;23-Feb-2024
119271;DSP World Agriculture Fund - Direct Plan - Growth;INF740K01OE4;;18.6211;;;23-Feb-2024
119272;DSP World Agriculture Fund - Direct Plan - IDCW;INF740K01OF1;INF740K01OG9;17.0369;;;23-Feb-2024
115882;DSP World Agriculture Fund - Regular Plan - Growth;INF740K01EK2;;17.9883;;;23-Feb-2024
115881;DSP World Agriculture Fund - Regular Plan - IDCW;INF740K01EL0;;12.2162;;;23-Feb-2024
119277;DSP World Gold Mining Overseas Equity Omni FoF - Direct Plan - Growth;INF740K01OZ9;;15.3461;;;23-Feb-2024
119278;DSP World Gold Mining Overseas Equity Omni FoF - Direct Plan - IDCW;INF740K01PA9;INF740K01PB7;10.1524;;;23-Feb-2024
106597;DSP World Gold Mining Overseas Equity Omni FoF - Regular Plan - Growth;INF740K01250;;14.4856;;;23-Feb-2024
106596;DSP World Gold Mining Overseas Equity Omni FoF - Regular Plan - IDCW;INF740K01268;INF740K01276;9.6575;;;23-Feb-2024
119279;DSP World Mining Overseas Equity Omni FoF - Direct Plan - Growth;INF740K01PF8;;15.3024;;;23-Feb-2024
119280;DSP World Mining Overseas Equity Omni FoF - Direct Plan - IDCW;INF740K01PG6;INF740K01PH4;15.3024;;;23-Feb-2024
112293;DSP World Mining Overseas Equity Omni FoF - Regular Plan - Growth;INF740K01730;;14.3504;;;23-Feb-2024
112347;DSP World Mining Overseas Equity Omni FoF - Regular Plan - IDCW;INF740K01748;INF740K01AL8;13.6668;;;23-Feb-2024

Edelweiss Mutual Fund
140256;Edelweiss ASEAN Equity Off-shore Fund - Direct Plan - Growth Option;INF843K01AW7;;26.667;;;23-Feb-2024
140255;Edelweiss ASEAN Equity Off-shore Fund - Regular Plan - Growth Option;INF843K01609;;24.128;;;23-Feb-2024
140327;Edelweiss Emerging Markets Opportunities Equity Offshore Fund - Direct Plan - Growth Option;INF843K01IZ3;;15.4617;;;23-Feb-2024
140328;Edelweiss Emerging Markets Opportunities Equity Offshore Fund - Regular Plan - Growth Option;INF843K01IY6;;14.4049;;;23-Feb-2024
140296;Edelweiss Europe Dynamic Equity Offshore Fund - Growth Option - Direct Plan;INF843K01GI3;;19.4847;;;23-Feb-2024
140295;Edelweiss Europe Dynamic Equity Offshore Fund - Growth Option - Regular Plan;INF843K01GJ1;;17.8683;;;23-Feb-2024
140243;Edelweiss Greater China Equity Off-shore Fund - Direct Plan - Growth Option;INF843K01AU1;;36.015;;;23-Feb-2024
140242;Edelweiss Greater China Equity Off-shore Fund - Regular Plan - Growth Option;INF843K01138;;32.458;;;23-Feb-2024
148063;Edelweiss US Technology Equity Fund of Fund- Direct Plan- Growth;INF754K01LB7;;23.3657;;;23-Feb-2024
148064;Edelweiss US Technology Equity Fund of Fund- Regular Plan- Growth;INF754K01LC5;;22.4687;;;23-Feb-2024
140274;Edelweiss US Value Equity Offshore Fund - Direct Plan - Growth Option;INF843K01EC1;;30.6148;;;23-Feb-2024
140273;Edelweiss US Value Equity Offshore Fund - Regular Plan - Growth Option;INF843K01ED9;;28.0446;;;23-Feb-2024

Franklin Templeton Mutual Fund
129440;Franklin India Feeder - Templeton European Opportunities Fund - Direct - Growth;INF090I01KX6;;10.7118;;;23-Feb-2024
129441;Franklin India Feeder - Templeton European Opportunities Fund - Direct - IDCW;INF090I01KY4;INF090I01KZ1;10.7118;;;23-Feb-2024
129438;Franklin India Feeder - Templeton European Opportunities Fund - Growth;INF090I01KU2;;9.6195;;;23-Feb-2024
129439;Franklin India Feeder - Templeton European Opportunities Fund - IDCW;INF090I01KV0;INF090I01KW8;9.6195;;;23-Feb-2024
118551;Franklin U.S. Opportunities Equity Active Fund of Funds - Direct - Growth;INF090I01JR0;;70.0512;;;23-Feb-2024
118550;Franklin U.S. Opportunities Equity Active Fund of Funds - Direct - IDCW;INF090I01JP4;INF090I01JQ2;70.0512;;;23-Feb-2024
116633;Franklin U.S. Opportunities Equity Active Fund of Funds - Growth;INF090I01EW1;;62.8115;;;23-Feb-2024
116632;Franklin U.S. Opportunities Equity Active Fund of Funds - IDCW;INF090I01EV3;INF090I01EU5;62.8115;;;23-Feb-2024

HDFC Mutual Fund
149180;HDFC Developed World Overseas Equity Passive FOF - Direct Plan - Growth Option;INF179KC1BO4;;12.551;;;23-Feb-2024
149181;HDFC Developed World Overseas Equity Passive FOF - Growth Option;INF179KC1BP1;;12.396;;;23-Feb-2024

HSBC Mutual Fund
127073;HSBC Asia Pacific (Ex Japan) Dividend Yield Fund - Growth;INF336L01HC7;;19.0413;;;23-Feb-2024
127071;HSBC Asia Pacific (Ex Japan) Dividend Yield Fund - Growth Direct;INF336L01HF0;;20.4476;;;23-Feb-2024
127072;HSBC Asia Pacific IDCW Yield Fund Direct Plan IDCW;INF336L01HG8;INF336L01HH6;17.2775;;;23-Feb-2024
127070;HSBC Asia Pacific IDCW Yield Fund IDCW;INF336L01HD5;INF336L01HE3;17.4304;;;23-Feb-2024
120035;HSBC Brazil Fund - Growth Direct;INF336L01BY4;;8.1013;;;23-Feb-2024
115117;HSBC Brazil Fund - IDCW;INF336L01172;INF336L01180;7.4638;;;23-Feb-2024
120036;HSBC Brazil Fund - IDCW Direct Plan;INF336L01BW8;INF336L01BX6;8.0943;;;23-Feb-2024
115116;HSBC Brazil Fund-Growth;INF336L01164;;7.4638;;;23-Feb-2024
120043;HSBC Global Emerging Market Fund - Growth Direct;INF336L01CJ3;;18.2046;;;23-Feb-2024
107988;HSBC Global Emerging Markets Fund - Growth;INF336L01446;;16.8067;;;23-Feb-2024
107989;HSBC Global Emerging Markets Fund - IDCW;INF336L01438;INF336L01420;14.9383;;;23-Feb-2024
120044;HSBC Global Emerging Markets Fund - IDCW Direct Plan;INF336L01CH7;INF336L01CI5;16.1617;;;23-Feb-2024
148738;HSBC Global Equity  Climate Change Fund of Fund Direct Plan IDCW;INF336L01PW8;INF336L01PX6;9.8278;;;23-Feb-2024
148737;HSBC Global Equity Climate Change Fund of Fund - Direct - Growth;INF336L01PV0;;9.8278;;;23-Feb-2024
148735;HSBC Global Equity Climate Change Fund of Fund - Regular - Growth;INF336L01PY4;;9.6105;;;23-Feb-2024
148736;HSBC Global Equity Climate Change Fund of Fund IDCW;INF336L01PZ1;INF336L01QA2;9.6105;;;23-Feb-2024

ICICI Prudential Mutual Fund
123654;ICICI Prudential Global Stable Equity Fund (FOF) - Direct - Growth;INF109KA1CE0;;26.17;;;23-Feb-2024
123652;ICICI Prudential Global Stable Equity Fund (FOF) - Direct - IDCW;INF109KA1CG5;INF109KA1CF7;26.18;;;23-Feb-2024
123651;ICICI Prudential Global Stable Equity Fund (FOF) - Growth;INF109KA1CB6;;24.48;;;23-Feb-2024
123653;ICICI Prudential Global Stable Equity Fund (FOF) - IDCW;INF109KA1CD2;INF109KA1CC4;24.48;;;23-Feb-2024
149455;ICICI Prudential Strategic Metal and Energy Equity Fund of Fund - Direct Plan Growth;INF109KC1Z55;;12.8690;;;23-Feb-2024
149458;ICICI Prudential Strategic Metal and Energy Equity Fund of Fund - Direct Plan IDCW;INF109KC1Z63;INF109KC1Z71;12.8693;;;23-Feb-2024
149456;ICICI Prudential Strategic Metal and Energy Equity Fund of Fund - Growth;INF109KC1Z22;;12.6019;;;23-Feb-2024
149457;ICICI Prudential Strategic Metal and Energy Equity Fund of Fund - IDCW;INF109KC1Z30;INF109KC1Z48;12.6016;;;23-Feb-2024

Invesco Mutual Fund
149961;Invesco India - Invesco EQQQ Nasdaq-100 ETF Fund of Fund - Direct Plan - Growth;INF205KA1585;;13.9054;;;23-Feb-2024
149960;Invesco India - Invesco EQQQ Nasdaq-100 ETF Fund of Fund - Regular Plan - Growth;INF205KA1577;;13.8419;;;23-Feb-2024
148614;Invesco India - Invesco Global Consumer Trends Fund of Fund - Direct Plan - Growth;INF205KA1270;;7.732;;;23-Feb-2024
148615;Invesco India - Invesco Global Consumer Trends Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205KA1262;INF205KA1288;7.733;;;23-Feb-2024
148613;Invesco India - Invesco Global Consumer Trends Fund of Fund - Regular Plan - Growth;INF205KA1247;;7.4815;;;23-Feb-2024
148612;Invesco India - Invesco Global Consumer Trends Fund of Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205KA1239;INF205KA1254;7.4812;;;23-Feb-2024
129188;Invesco India - Invesco Global Equity Income Fund of Fund - Direct Plan - Growth;INF205K01B49;;25.3942;;;23-Feb-2024
129190;Invesco India - Invesco Global Equity Income Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01B56;INF205K01B64;25.1141;;;23-Feb-2024
129187;Invesco India - Invesco Global Equity Income Fund of Fund - Regular Plan - Growth;INF205K01B15;;23.1282;;;23-Feb-2024
129189;Invesco India - Invesco Global Equity Income Fund of Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K01B23;INF205K01B31;23.0945;;;23-Feb-2024
126353;Invesco India - Invesco Pan European Equity Fund of Fund - Direct Plan - Growth Option;INF205K01A24;;17.4342;;;23-Feb-2024
126352;Invesco India - Invesco Pan European Equity Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01A32;INF205K01A40;17.3879;;;23-Feb-2024
126351;Invesco India - Invesco Pan European Equity Fund of Fund - Regular Plan - Growth Option;INF205K01ZZ9;;16.0984;;;23-Feb-2024
126350;Invesco India - Invesco Pan European Equity Fund of Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K01A08;INF205K01A16;16.098;;;23-Feb-2024

Kotak Mahindra Mutual Fund
119779;Kotak Global Emerging Market overseas Equity Omni FOF - Growth - Direct;INF174K01LW4;;23.052;;;23-Feb-2024
106442;Kotak Global Emerging Market Overseas Equity Omni FOF - Payout of Income Distribution cum capital withdrawal option;INF174K01DX9;INF174K01DW1;21.394;;;23-Feb-2024
119778;Kotak Global Emerging Market Overseas Equity Omni FOF - Payout of Income Distribution cum capital withdrawal option - Direct;INF174K01LX2;INF174K01LY0;23.149;;;23-Feb-2024
106441;Kotak Global Emerging Market Overseas Equity Omni FOF- Growth;INF174K01DV3;;21.393;;;23-Feb-2024
149058;Kotak Global Innovation Overseas Equity Omni FOF - Regular Plan -IDCW Option;INF174KA1HE9;INF174KA1HF6;9.2638;;;23-Feb-2024
149056;Kotak Global Innovation Overseas Equity Omni FOF - Regular Plan-Growth;INF174KA1HD1;;9.2635;;;23-Feb-2024
149060;Kotak Global Innovation Overseas Equity Omni FOF- Direct Plan - IDCW Option;INF174KA1HH2;INF174KA1HI0;9.5654;;;23-Feb-2024
149059;Kotak Global Innovation Overseas Equity Omni FOF- Direct Plan -Growth;INF174KA1HG4;;9.5657;;;23-Feb-2024
148646;Kotak International REIT Overseas Equity Omni FOF - Direct Plan - Growth;INF174KA1FO2;;9.5171;;;23-Feb-2024
148649;Kotak International REIT Overseas Equity Omni FOF - Direct Plan - Payout of Income Distribution cum capital withdrawal option;INF174KA1FN4;INF174KA1FP9;9.517;;;23-Feb-2024
148645;Kotak International REIT Overseas Equity Omni FOF - Regular Plan - Growth;INF174KA1FL8;;9.2452;;;23-Feb-2024
148647;Kotak International REIT Overseas Equity Omni FOF - Regular Plan - Payout of Income Distribution cum capital withdrawal option;INF174KA1FK0;INF174KA1FM6;9.2451;;;23-Feb-2024
148661;Kotak US Specific Equity Passive FOF - Regular Plan - Growth;INF174KA1FR5;;14.9435;;;23-Feb-2024
148662;Kotak US Specific Equity Passive FOF- Direct Plan - Growth;INF174KA1FQ7;;15.1261;;;23-Feb-2024

Mahindra Manulife Mutual Fund
149230;Mahindra Manulife Asia Pacific REITs FOF - Direct Plan - Growth;INF174V01AY0;;8.4486;;;23-Feb-2024
149231;Mahindra Manulife Asia Pacific REITs FOF - Direct Plan - IDCW;INF174V01BA8;INF174V01AZ7;8.4486;;;23-Feb-2024
149228;Mahindra Manulife Asia Pacific REITs FOF - Regular Plan - Growth;INF174V01AV6;;8.2512;;;23-Feb-2024
149229;Mahindra Manulife Asia Pacific REITs FOF - Regular Plan - IDCW;INF174V01AX2;INF174V01AW4;8.2512;;;23-Feb-2024

Mirae Asset Mutual Fund
150595;Mirae Asset Global Electric & Autonomous Vehicles Equity Passive FOF - Direct Plan - Growth;INF769K01IQ9;;9.416;;;23-Feb-2024
150594;Mirae Asset Global Electric & Autonomous Vehicles Equity Passive FOF - Regular Plan - Growth;INF769K01IP1;;9.366;;;23-Feb-2024
150597;Mirae Asset Global X Artificial Intelligence & Technology ETF Fund of Fund - Direct Plan- Growth;INF769K01IS5;;16.155;;;23-Feb-2024
150596;Mirae Asset Global X Artificial Intelligence & Technology ETF Fund of Fund - Regular Plan - Growth;INF769K01IR7;;16.108;;;23-Feb-2024

Motilal Oswal Mutual Fund
152090;Motilal Oswal Developed Market Ex US ETFs Fund of Funds Direct Plan Growth;INF247L01BT3;;11.0471;;;23-Feb-2024
152091;Motilal Oswal Developed Market Ex US ETFs Fund of Funds Regular Plan Growth;INF247L01BS5;;11.0284;;;23-Feb-2024

Navi Mutual Fund
149910;Navi NASDAQ 100 Fund of Fund- Direct- Growth;INF959L01FZ1;;13.2304;;;23-Feb-2024
149911;Navi NASDAQ 100 Fund of Fund- Regular- Growth;INF959L01GA2;;13.1766;;;23-Feb-2024
149830;Navi US Total Stock Market Fund of Fund- Direct Plan- Growth;INF959L01FV0;;13.078;;;23-Feb-2024
149831;Navi US Total Stock Market Fund of Fund- Regular Plan- Growth;INF959L01FW8;;13.0653;;;23-Feb-2024

PGIM India Mutual Fund
138456;PGIM India Emerging Markets Equity Fund of Fund - Direct Plan - Growth;INF223J01NL0;;14.77;;;23-Feb-2024
138453;PGIM India Emerging Markets Equity Fund of Fund- Growth;INF223J01AY0;;13.14;;;23-Feb-2024
138528;PGIM India Global Equity Opportunities Fund of Fund- Direct Plan - Growth;INF223J01NF2;;43.78;;;23-Feb-2024
138523;PGIM India Global Equity Opportunities Fund of Fund- Growth;INF223J01AU8;;39.2;;;23-Feb-2024
149298;PGIM India Global Select Real Estate Securities Fund of Fund - Direct Plan - Growth Option;INF663L01W63;;9.58;;;23-Feb-2024
149299;PGIM India Global Select Real Estate Securities Fund of Fund - Regular Plan - Growth Option;INF663L01W97;;9.4;;;23-Feb-2024

SBI Mutual Fund
148760;SBI US Specific Equity Active FoF - Direct Plan - Growth;INF200KA1U28;;14.6427;;;23-Feb-2024
148761;SBI US Specific Equity Active FoF- Direct Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1U36;INF200KA1U44;14.6426;;;23-Feb-2024
148762;SBI US Specific Equity Active FoF- Regular Plan - Growth;INF200KA1T96;;14.3141;;;23-Feb-2024
148759;SBI US Specific Equity Active FoF- Regular Plan - Income Distribution cum Capital Withdrawal Option (IDCW);INF200KA1U02;INF200KA1U10;14.3138;;;23-Feb-2024

Sundaram Mutual Fund
119602;Sundaram Global Brand Theme-Equity Active FOF - Direct Growth;INF903J01OB6;;32.4709;;;23-Feb-2024
119601;Sundaram Global Brand Theme-Equity Active FOF - Direct IDCW;INF903J01NZ7;INF903J01OA8;28.8776;;;23-Feb-2024
106370;Sundaram Global Brand Theme-Equity Active FOF - Regular Growth;INF903J01EX1;;30.0401;;;23-Feb-2024
106369;Sundaram Global Brand Theme-Equity Active FOF - Regular IDCW;INF903J01EY9;INF903J01EZ6;25.7419;;;23-Feb-2024

Open Ended Schemes ( Other Scheme - FoF Domestic )


Aditya Birla Sun Life Mutual Fund
132175;Aditya Birla Sun Life Aggressive Hybrid Omni FOF-  Regular -  IDCW;INF084M01085;INF084M01093;32.4457;;;23-Feb-2024
132189;Aditya Birla Sun Life Aggressive Hybrid Omni FOF- Direct - IDCW;INF084M01EU0;INF084M01EV8;34.8106;;;23-Feb-2024
132185;Aditya Birla Sun Life Aggressive Hybrid Omni FOF- Direct Plan - Growth Option;INF084M01ET2;;38.3917;;;23-Feb-2024
132174;Aditya Birla Sun Life Aggressive Hybrid Omni FOF- Regular Plan - Growth Option;INF084M01077;;36.1741;;;23-Feb-2024
132179;Aditya Birla Sun Life Conservative Hybrid Active FOF -Regular - IDCW;INF084M01051;INF084M01069;27.0408;;;23-Feb-2024
132183;Aditya Birla Sun Life Conservative Hybrid Active FOF- Direct Plan - Growth Option;INF084M01EQ8;;31.4106;;;23-Feb-2024
132178;Aditya Birla Sun Life Conservative Hybrid Active FOF- Regular Plan - Growth Option;INF084M01044;;29.722;;;23-Feb-2024
132184;Aditya Birla Sun Life Conservative Hybrid Active FOF-Direct - IDCW;INF084M01ER6;INF084M01ES4;21.3271;;;23-Feb-2024
132187;Aditya Birla Sun Life Dynamic Asset Allocation Omni FOF- Direct - IDCW;INF084M01EX4;INF084M01EY2;45.1388;;;23-Feb-2024
132186;Aditya Birla Sun Life Dynamic Asset Allocation Omni FOF- Direct Plan - Growth Option;INF084M01EW6;;49.288;;;23-Feb-2024
132180;Aditya Birla Sun Life Dynamic Asset Allocation Omni FOF- Regular Plan - Growth Option;INF084M01101;;45.3492;;;23-Feb-2024
132181;Aditya Birla Sun Life Dynamic Asset Allocation Omni FOF-Regular - IDCW;INF084M01119;INF084M01127;41.5107;;;23-Feb-2024
120546;Aditya Birla Sun Life Gold Fund - Growth - Direct Plan;INF209K01YU5;;19.1551;;;23-Feb-2024
120545;Aditya Birla Sun Life Gold Fund-DIRECT - IDCW;INF209K01YT7;;19.1578;;;23-Feb-2024
116796;Aditya Birla Sun Life Gold Fund-Growth;INF209K01PF4;;18.5158;;;23-Feb-2024
116795;Aditya Birla Sun Life Gold Fund-REGULAR - IDCW;INF209K01PG2;INF209K01PH0;18.515;;;23-Feb-2024
131897;Aditya Birla Sun Life Income Plus Arbitrage Active FOF- DIRECT - IDCW;INF084M01DQ0;INF084M01DR8;22.1606;;;23-Feb-2024
131898;Aditya Birla Sun Life Income Plus Arbitrage Active FOF- Direct Plan - Growth Option;INF084M01DP2;;35.3902;;;23-Feb-2024
131895;Aditya Birla Sun Life Income Plus Arbitrage Active FOF- REGULAR - IDCW;INF084M01AI3;INF084M01AJ1;21.0966;;;23-Feb-2024
131896;Aditya Birla Sun Life Income Plus Arbitrage Active FOF- Regular Plan - Growth Option;INF084M01AH5;;33.6396;;;23-Feb-2024
131865;Aditya Birla Sun Life Multi Asset Omni FoF- Direct Plan - Growth Option;INF084M01DM9;;29.3413;;;23-Feb-2024
131864;Aditya Birla Sun Life Multi Asset Omni FoF- Regular Plan - Growth Option;INF084M01AE2;;56.3971;;;23-Feb-2024
131866;Aditya Birla Sun Life Multi Asset Omni FOF-DIRECT - IDCW;INF084M01DN7;INF084M01DO5;27.9592;;;23-Feb-2024
131863;Aditya Birla Sun Life Multi Asset Omni FoF-REGULAR - IDCW;INF084M01AF9;INF084M01AG7;51.9337;;;23-Feb-2024
150688;Aditya Birla Sun Life Multi-Asset Passive FOF-Direct Growth;INF209KB15M0;;13.418;;;23-Feb-2024
150689;Aditya Birla Sun Life Multi-Asset Passive FOF-Direct IDCW;INF209KB16M8;INF209KB17M6;13.4185;;;23-Feb-2024
150690;Aditya Birla Sun Life Multi-Asset Passive FOF-Regular Growth;INF209KB12M7;;13.3419;;;23-Feb-2024
150691;Aditya Birla Sun Life Multi-Asset Passive FOF-Regular IDCW;INF209KB13M5;INF209KB14M3;13.3419;;;23-Feb-2024
149780;Aditya Birla Sun Life Silver ETF FOF-Direct Growth;INF209KB16F2;;11.3576;;;23-Feb-2024
149781;Aditya Birla Sun Life Silver ETF FOF-Direct IDCW;INF209KB17F0;INF209KB18F8;11.3549;;;23-Feb-2024
149783;Aditya Birla Sun Life Silver ETF FOF-Regular Growth;INF209KB13F9;;11.2354;;;23-Feb-2024
149784;Aditya Birla Sun Life Silver ETF FOF-Regular IDCW;INF209KB14F7;INF209KB15F4;11.2336;;;23-Feb-2024

Axis Mutual Fund
