Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
120473;Axis Gold Fund - Direct Plan - Growth option;INF846K01DS2;;20.1636;;;23-Feb-2024
120472;Axis Gold Fund - Direct Plan - IDCW;INF846K01DQ6;INF846K01DR4;20.1825;;;23-Feb-2024
115897;Axis Gold Fund - Regular Plan - Growth Option;INF846K01AL3;;18.6049;;;23-Feb-2024
115898;Axis Gold Fund - Regular Plan - IDCW;INF846K01AM1;INF846K01AN9;18.6284;;;23-Feb-2024
147895;Axis Income Plus Arbitrage Active FOF - Direct Plan - Annual IDCW;INF846K01U25;INF846K01U17;12.4872;;;23-Feb-2024
147889;Axis Income Plus Arbitrage Active FOF - Direct Plan - Growth Option;INF846K01U09;;13.0268;;;23-Feb-2024
147894;Axis Income Plus Arbitrage Active FOF - Direct Plan - Half Yearly Dividend Option;INF846K01U74;INF846K01U82;11.5390;;;23-Feb-2024
147891;Axis Income Plus Arbitrage Active FOF - Direct Plan - IDCW;INF846K01U90;INF846K01V08;13.0365;;;23-Feb-2024
147892;Axis Income Plus Arbitrage Active FOF - Direct Plan - Monthly IDCW;INF846K01U41;INF846K01U33;13.0376;;;23-Feb-2024
147893;Axis Income Plus Arbitrage Active FOF - Direct Plan - Quarterly IDCW;INF846K01U66;INF846K01U58;11.1288;;;23-Feb-2024
147898;Axis Income Plus Arbitrage Active FOF - Regular Plan - Annual IDCW;INF846K01V32;INF846K01V24;12.3340;;;23-Feb-2024
147890;Axis Income Plus Arbitrage Active FOF - Regular Plan - Growth Option;INF846K01V16;;12.8473;;;23-Feb-2024
147897;Axis Income Plus Arbitrage Active FOF - Regular Plan - Half Yearly IDCW;INF846K01V81;INF846K01V99;12.0672;;;23-Feb-2024
147888;Axis Income Plus Arbitrage Active FOF - Regular Plan - IDCW;INF846K01W07;INF846K01W15;12.8472;;;23-Feb-2024
147896;Axis Income Plus Arbitrage Active FOF - Regular Plan - Monthly IDCW;INF846K01V57;INF846K01V40;12.8466;;;23-Feb-2024
147905;Axis Income Plus Arbitrage Active FOF - Regular Plan - Quarterly IDCW;INF846K01V73;INF846K01V65;10.9111;;;23-Feb-2024
149847;Axis Multi Factor Passive FoF - Direct Plan - Growth Option;INF846K011G9;;14.0893;;;23-Feb-2024
149846;Axis Multi Factor Passive FoF - Direct Plan - IDCW;INF846K012G7;INF846K013G5;14.0892;;;23-Feb-2024
149844;Axis Multi Factor Passive FoF - Regular Plan - Growth Option;INF846K014G3;;14.0443;;;23-Feb-2024
149845;Axis Multi Factor Passive FoF - Regular Plan - IDCW;INF846K015G0;INF846K016G8;14.0443;;;23-Feb-2024
149243;Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF FOF - Direct Plan - Growth Option;INF846K017C5;;11.1172;;;23-Feb-2024
149242;Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF FOF - Regular Plan - Growth Option;INF846K010D8;;11.0782;;;23-Feb-2024
149245;Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF FOF - Regular Plan - IDCW Option;INF846K011D6;INF846K012D4;11.0782;;;23-Feb-2024
149244;Axis Nifty AAA Bond Plus SDL April 2026 50:50 ETF FOF - Direct Plan - IDCW Option;INF846K018C3;INF846K019C1;11.1172;;;23-Feb-2024
150618;Axis Silver Fund of Fund - Regular Plan - IDCW Option;INF846K019J6;INF846K010K3;12.3860;;;23-Feb-2024
150617;Axis Silver Fund of Fund -Regular Plan- Growth Option;INF846K018J8;;12.3860;;;23-Feb-2024
150616;Axis Silver Fund of Fund- Direct Plan - IDCW Option;INF846K016J2;INF846K017J0;12.4835;;;23-Feb-2024
150615;Axis Silver Fund of Fund- Direct Plan-Growth Option;INF846K015J4;;12.4835;;;23-Feb-2024

Bandhan Mutual Fund
118485;Bandhan Aggressive Hybrid Passive FOF - Direct Plan - Growth;INF194K012B6;;42.4715;;;23-Feb-2024
118484;Bandhan Aggressive Hybrid Passive FOF - Direct Plan - IDCW;INF194K013B4;INF194K014B2;29.3722;;;23-Feb-2024
112332;Bandhan Aggressive Hybrid Passive FOF - Regular Plan - Growth;INF194K01953;;39.7036;;;23-Feb-2024
112331;Bandhan Aggressive Hybrid Passive FOF - Regular Plan - IDCW;INF194K01961;INF194K01979;24.0737;;;23-Feb-2024
118486;Bandhan Conservative Hybrid Passive FOF - Direct Plan - Growth;INF194K016A9;;31.8415;;;23-Feb-2024
118487;Bandhan Conservative Hybrid Passive FOF - Direct Plan - IDCW;INF194K017A7;INF194K018A5;17.9558;;;23-Feb-2024
112327;Bandhan Conservative Hybrid Passive FOF - Regular Plan - Growth;INF194K01987;;29.9336;;;23-Feb-2024
112328;Bandhan Conservative Hybrid Passive FOF - Regular Plan - IDCW;INF194K01995;INF194K01AA1;16.8796;;;23-Feb-2024
118408;Bandhan Income Plus Arbitrage Active FOF - Direct Plan - Annual IDCW;INF194K01U98;INF194K01U80;15.5241;;;23-Feb-2024
118409;Bandhan Income Plus Arbitrage Active FOF - Direct Plan - Daily IDCW;;INF194K01V63;12.3957;;;23-Feb-2024
118414;Bandhan Income Plus Arbitrage Active FOF - Direct Plan - Fortnightly IDCW;INF194K01V55;INF194K01V48;12.2206;;;23-Feb-2024
118410;Bandhan Income Plus Arbitrage Active FOF - Direct Plan - Growth;INF194K01U72;;41.1489;;;23-Feb-2024
118411;Bandhan Income Plus Arbitrage Active FOF - Direct Plan - Half Yearly IDCW;INF194K01V14;INF194K01V06;15.4657;;;23-Feb-2024
131398;Bandhan Income Plus Arbitrage Active FOF - Direct Plan - Periodic IDCW;INF194KA1TV4;INF194KA1TW2;14.1436;;;23-Feb-2024
118413;Bandhan Income Plus Arbitrage Active FOF - Direct Plan - Quarterly IDCW;INF194K01V30;INF194K01V22;12.7591;;;23-Feb-2024
118412;Bandhan Income Plus Arbitrage Active FOF - Direct Plan - Weekly IDCW;;INF194K01V71;12.4292;;;23-Feb-2024
108547;Bandhan Income Plus Arbitrage Active FOF - Regular Plan - Annual IDCW;INF194K01SG0;INF194K01SF2;14.6913;;;23-Feb-2024
117868;Bandhan Income Plus Arbitrage Active FOF - Regular Plan - Daily IDCW;;INF194K01F55;12.2597;;;23-Feb-2024
115874;Bandhan Income Plus Arbitrage Active FOF - Regular Plan - Fortnightly IDCW;INF194K01SM8;INF194K01SL0;12.2101;;;23-Feb-2024
108545;Bandhan Income Plus Arbitrage Active FOF - Regular Plan - Growth;INF194K01SE5;;39.3360;;;23-Feb-2024
108546;Bandhan Income Plus Arbitrage Active FOF - Regular Plan - Half Yearly IDCW;INF194K01SI6;INF194K01SH8;13.0643;;;23-Feb-2024
131399;Bandhan Income Plus Arbitrage Active FOF - Regular Plan - Periodic IDCW;INF194KA1TS0;INF194KA1TT8;13.7555;;;23-Feb-2024
108544;Bandhan Income Plus Arbitrage Active FOF - Regular Plan - Quarterly IDCW;INF194K01SK2;INF194K01SJ4;12.6659;;;23-Feb-2024
117867;Bandhan Income Plus Arbitrage Active FOF - Regular Plan - Weekly IDCW;;INF194K01F63;12.3056;;;23-Feb-2024
118489;Bandhan Multi-Asset Passive FOF - Direct Plan - Growth;INF194K019A3;;37.6684;;;23-Feb-2024
118488;Bandhan Multi-Asset Passive FOF - Direct Plan - IDCW;INF194K010B0;INF194K011B8;21.8195;;;23-Feb-2024
112329;Bandhan Multi-Asset Passive FOF - Regular Plan - Growth;INF194K01AB9;;35.4893;;;23-Feb-2024
112330;Bandhan Multi-Asset Passive FOF - Regular Plan - IDCW;INF194K01AC7;INF194K01AD5;20.9062;;;23-Feb-2024

DSP Mutual Fund
152183;DSP Gold ETF Fund of Fund - Direct - Growth;INF740KA1TK6;;10.0838;;;23-Feb-2024
152184;DSP Gold ETF Fund of Fund - Direct - IDCW;INF740KA1TL4;INF740KA1TM2;10.0838;;;23-Feb-2024
152182;DSP Gold ETF Fund of Fund - Regular - Growth;INF740KA1TH2;;10.0726;;;23-Feb-2024
152181;DSP Gold ETF Fund of Fund - Regular - IDCW;INF740KA1TI0;INF740KA1TJ8;10.0726;;;23-Feb-2024
130493;DSP Income Plus Arbitrage Omni FoF - Direct Plan - Growth;INF740K01Z50;;19.7451;;;23-Feb-2024
130491;DSP Income Plus Arbitrage Omni FoF - Direct Plan - IDCW;INF740K01Z68;INF740K01Z76;16.9500;;;23-Feb-2024
130492;DSP Income Plus Arbitrage Omni FoF - Regular Plan - Growth;INF740K01Z27;;18.8178;;;23-Feb-2024
130490;DSP Income Plus Arbitrage Omni FoF - Regular Plan - IDCW;INF740K01Z35;INF740K01Z43;15.4649;;;23-Feb-2024

Edelweiss Mutual Fund
149401;BHARAT Bond ETF FOF - April 2032 Direct Growth;INF754K01NY5;;11.2426;;;23-Feb-2024
149402;BHARAT Bond ETF FOF - April 2032 Direct Plan Dividend;INF754K01NZ2;INF754K01OA3;11.2426;;;23-Feb-2024
149400;BHARAT Bond ETF FOF - April 2032 Regular Plan Dividend;INF754K01NW9;INF754K01NX7;11.2426;;;23-Feb-2024
149399;BHARAT Bond ETF FOF - April 2032 Regular Plan Growth;INF754K01NV1;;11.2426;;;23-Feb-2024
150989;BHARAT Bond ETF FOF - April 2033 - Direct Plan - Growth;INF754K01RC2;;10.991;;;23-Feb-2024
150990;BHARAT Bond ETF FOF - April 2033 - Direct Plan - IDCW;INF754K01RD0;INF754K01RE8;10.991;;;23-Feb-2024
150991;BHARAT Bond ETF FOF - April 2033 - Regular Plan - Growth;INF754K01QY8;;10.991;;;23-Feb-2024
150988;BHARAT Bond ETF FOF - April 2033 - Regular Plan - IDCW;INF754K01QZ5;INF754K01RA6;10.991;;;23-Feb-2024
147857;Bharat Bond FOF - April 2030 - Direct Plan - Growth Option;INF754K01KY1;;13.405;;;23-Feb-2024
147855;BHARAT Bond FOF - April 2030 - Direct Plan - IDCW Option;INF754K01KZ8;INF754K01LA9;13.405;;;23-Feb-2024
147854;Bharat Bond FOF - April 2030 - Regular Plan - Growth Option;INF754K01KV7;;13.405;;;23-Feb-2024
147856;BHARAT Bond FOF - April 2030 - Regular Plan - IDCW Option;INF754K01KW5;INF754K01KX3;13.405;;;23-Feb-2024
148449;BHARAT Bond FOF - April 2025 - Direct Plan - IDCW Option;INF754K01LJ0;INF754K01LK8;11.834;;;23-Feb-2024
148447;BHARAT Bond FOF - April 2025 - Regular Plan - IDCW Option;INF754K01LG6;INF754K01LH4;11.834;;;23-Feb-2024
148446;BHARAT Bond FOF- April 2025- Direct Pan- Growth Option;INF754K01LI2;;11.834;;;23-Feb-2024
148448;BHARAT Bond FOF- April 2025- Regular Plan- Growth Option;INF754K01LF8;;11.834;;;23-Feb-2024
148453;BHARAT Bond FOF - April 2031 - Direct Plan - IDCW Option;INF754K01LP7;INF754K01LQ5;11.9755;;;23-Feb-2024
148451;BHARAT Bond FOF - April 2031 - Regular Plan - IDCW Option;INF754K01LM4;INF754K01LN2;11.9755;;;23-Feb-2024
148450;BHARAT Bond FOF- April 2031- Direct Plan- Growth Option;INF754K01LO0;;11.9755;;;23-Feb-2024
148452;BHARAT Bond FOF- April 2031- Regular Plan- Growth Option;INF754K01LL6;;11.9755;;;23-Feb-2024
150581;Edelweiss Gold and Silver ETF FOF - Direct Plan - Growth;INF754K01OX5;;12.153;;;23-Feb-2024
150578;Edelweiss Gold and Silver ETF FOF - Direct Plan - IDCW;INF754K01OY3;INF754K01OZ0;12.154;;;23-Feb-2024
150579;Edelweiss Gold and Silver ETF FOF - Regular Plan - Growth;INF754K01OT3;;12.08;;;23-Feb-2024
150580;Edelweiss Gold and Silver ETF FOF - Regular Plan - IDCW;INF754K01OU1;INF754K01OV9;12.079;;;23-Feb-2024

Franklin Templeton Mutual Fund
118543;Franklin India Dynamic Asset Allocation Active Fund Of Funds - Direct - Growth;INF090I01HV6;;162.1805;;;23-Feb-2024
118542;Franklin India Dynamic Asset Allocation Active Fund of funds - Direct - IDCW;INF090I01HT0;INF090I01HU8;49.6756;;;23-Feb-2024
101657;Franklin India Dynamic Asset Allocation Active Fund of funds - IDCW;INF090I01247;INF090I01254;42.4928;;;23-Feb-2024
101656;Franklin India Dynamic Asset Allocation Active Fund of Funds-Growth;INF090I01262;;145.3121;;;23-Feb-2024
132990;Franklin India Income Plus Arbitrage Active Fund of Funds - Direct - IDCW;INF090I01LI5;INF090I01LJ3;19.0247;;;23-Feb-2024
132987;Franklin India Income Plus Arbitrage Active Fund of Funds- Growth Plan;INF090I01LE4;;17.0929;;;23-Feb-2024
132989;Franklin India Income Plus Arbitrage Active Fund of Funds- Growth Plan - Direct;INF090I01LH7;;19.0247;;;23-Feb-2024
132988;Franklin India Income Plus Arbitrage Active Fund of Funds- IDCW;INF090I01LF1;INF090I01LG9;17.0929;;;23-Feb-2024

HDFC Mutual Fund
119132;HDFC Gold ETF Fund of Fund - Direct Plan;INF179K01VX0;;19.8149;;;23-Feb-2024
115934;HDFC Gold ETF Fund of Fund - Growth Option;INF179K01LC5;;19.0062;;;23-Feb-2024
130533;HDFC Income Plus Arbitrage Active FOF - Growth Option;INF179KA1SF8;;36.0133;;;23-Feb-2024
130543;HDFC Income Plus Arbitrage Active FOF - Growth Option - Direct Plan;INF179KA1SC5;;39.3372;;;23-Feb-2024
130540;HDFC Income Plus Arbitrage Active FOF - IDCW Option;INF179KA1SG6;;31.5575;;;23-Feb-2024
130547;HDFC Income Plus Arbitrage Active FOF - IDCW Option - Direct Plan;INF179KA1SD3;;34.5509;;;23-Feb-2024
148901;HDFC Multi-Asset Active FOF - Growth Option;INF179KC1BD7;;15.27;;;23-Feb-2024
148903;HDFC Multi-Asset Active FOF - Growth Option -Direct Plan;INF179KC1BA3;;15.81;;;23-Feb-2024
148900;HDFC Multi-Asset Active FOF - IDCW Option;INF179KC1BE5;;15.27;;;23-Feb-2024
148902;HDFC Multi-Asset Active FOF - IDCW Option - Direct Plan;INF179KC1BB1;;15.81;;;23-Feb-2024
150736;HDFC Silver ETF Fund of Fund - Growth Option;INF179KC1DV5;;11.954;;;23-Feb-2024
150737;HDFC Silver ETF Fund of Fund - Growth Option - Direct Plan;INF179KC1DU7;;12.019;;;23-Feb-2024

HSBC Mutual Fund
129199;HSBC Aggressive Hybrid Active FOF - Dividend;INF336L01HY1;INF336L01HZ8;32.4081;;;23-Feb-2024
129201;HSBC Aggressive Hybrid Active FOF - Dividend Direct;INF336L01IB7;INF336L01IC5;33.6964;;;23-Feb-2024
129065;HSBC Aggressive Hybrid Active FOF - Growth;INF336L01IA9;;35.3346;;;23-Feb-2024
129200;HSBC Aggressive Hybrid Active FOF - Growth Direct;INF336L01ID3;;36.6455;;;23-Feb-2024
129195;HSBC Income Plus Arbitrage Active FOF - Growth;INF336L01IM4;;19.5034;;;23-Feb-2024
129197;HSBC Income Plus Arbitrage Active FOF - Growth Direct;INF336L01IP7;;20.4817;;;23-Feb-2024
129196;HSBC Income Plus Arbitrage Active FOF IDCW;INF336L01IK8;INF336L01IL6;18.1042;;;23-Feb-2024
129191;HSBC Multi Asset Active FOF - Growth;INF336L01IG6;;31.0837;;;23-Feb-2024
129193;HSBC Multi Asset Active FOF - Growth Direct;INF336L01IJ0;;32.5544;;;23-Feb-2024
129194;HSBC Multi Asset Active FOF Direct Plan IDCW;INF336L01IH4;INF336L01II2;18.2618;;;23-Feb-2024
129192;HSBC Multi Asset Active FOF IDCW;INF336L01IE1;INF336L01IF8;29.2115;;;23-Feb-2024

ICICI Prudential Mutual Fund
143904;ICICI Prudential BHARAT 22 FOF - Cumulative Option;INF109KC1FW3;;29.6720;;;23-Feb-2024
143903;ICICI Prudential BHARAT 22 FOF - Direct Plan Cumulative Option;INF109KC1FX1;;29.6793;;;23-Feb-2024
149331;ICICI Prudential BSE 500 ETF FOF - Direct Plan - Growth;INF109KC1V91;;13.8924;;;23-Feb-2024
149333;ICICI Prudential BSE 500 ETF FOF - Direct Plan - IDCW;INF109KC1W09;INF109KC1W17;13.8922;;;23-Feb-2024
149334;ICICI Prudential BSE 500 ETF FOF - Growth;INF109KC1V67;;13.7381;;;23-Feb-2024
149332;ICICI Prudential BSE 500 ETF FOF - IDCW;INF109KC1V75;INF109KC1V83;13.7380;;;23-Feb-2024
120702;ICICI Prudential Diversified Debt Strategy Active FOF  - Direct Plan - Growth;INF109K01X73;;41.7136;;;23-Feb-2024
120703;ICICI Prudential Diversified Debt Strategy Active FOF - Direct Plan -  IDCW;INF109K01X57;INF109K01X65;36.7243;;;23-Feb-2024
102141;ICICI Prudential Diversified Debt Strategy Active FOF - Growth;INF109K01878;;40.1586;;;23-Feb-2024
102143;ICICI Prudential Diversified Debt Strategy Active FOF - IDCW;INF109K01FS0;INF109K01886;35.0286;;;23-Feb-2024
148035;ICICI Prudential Diversified Equity All Cap Omni FOF - Direct Plan - Growth;INF109KC1I49;;26.6402;;;23-Feb-2024
148036;ICICI Prudential Diversified Equity All Cap Omni FOF - Direct Plan - IDCW;INF109KC1I64;INF109KC1I56;20.7477;;;23-Feb-2024
148033;ICICI Prudential Diversified Equity All Cap Omni FOF - Growth;INF109KC1I15;;25.8031;;;23-Feb-2024
148034;ICICI Prudential Diversified Equity All Cap Omni FOF - IDCW;INF109KC1I31;INF109KC1I23;19.9505;;;23-Feb-2024
120679;ICICI Prudential Dynamic Asset Allocation Active FOF - Direct Plan - Growth;INF109K01X16;;111.2812;;;23-Feb-2024
120680;ICICI Prudential Dynamic Asset Allocation Active FOF - Direct Plan - IDCW;INF109K01W90;INF109K01X08;87.2665;;;23-Feb-2024
102137;ICICI Prudential Dynamic Asset Allocation Active FOF - Growth;INF109K01837;;102.1932;;;23-Feb-2024
102138;ICICI Prudential Dynamic Asset Allocation Active FOF - IDCW;INF109K01FJ9;INF109K01845;78.5348;;;23-Feb-2024
147648;ICICI Prudential Global Advantage Fund (FOF) - Direct Plan - Growth Option;INF109KC1F34;;13.8308;;;23-Feb-2024
147645;ICICI Prudential Global Advantage Fund (FOF) - Direct Plan - IDCW;INF109KC1F42;;13.8307;;;23-Feb-2024
147647;ICICI Prudential Global Advantage Fund (FOF) - Growth Option;INF109KC1F00;;13.4325;;;23-Feb-2024
147646;ICICI Prudential Global Advantage Fund (FOF) - IDCW;INF109KC1F18;;13.4321;;;23-Feb-2024
120313;ICICI Prudential Income plus Arbitrage Omni FOF - Direct Plan - Growth;INF109K01W82;;58.2862;;;23-Feb-2024
120314;ICICI Prudential Income plus Arbitrage Omni FOF - Direct Plan - IDCW;INF109K01W66;INF109K01W74;45.0720;;;23-Feb-2024
102139;ICICI Prudential Income Plus Arbitrage Omni FOF - Growth;INF109K01811;;54.6215;;;23-Feb-2024
102140;ICICI Prudential Income plus Arbitrage Omni FOF - IDCW;INF109K01EB9;INF109K01829;41.9133;;;23-Feb-2024
120243;ICICI Prudential Multi Sector Passive FOF - Direct Plan -  IDCW;INF109K01W33;INF109K01W41;114.7682;;;23-Feb-2024
120242;ICICI Prudential Multi Sector Passive FOF - Direct Plan - Growth;INF109K01W58;;145.7467;;;23-Feb-2024
102133;ICICI Prudential Multi Sector Passive FOF - Growth;INF109K01795;;139.8000;;;23-Feb-2024
102134;ICICI Prudential Multi Sector Passive FOF - IDCW;INF109K01DW7;INF109K01803;108.9218;;;23-Feb-2024
148822;ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Direct Plan - Growth;INF109KC1P81;;16.4704;;;23-Feb-2024
148823;ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Direct Plan - IDCW;INF109KC1Q07;INF109KC1P99;16.4704;;;23-Feb-2024
148821;ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Growth;INF109KC1P57;;16.2271;;;23-Feb-2024
148824;ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - IDCW;INF109KC1P73;INF109KC1P65;16.2272;;;23-Feb-2024
149158;ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Direct Plan - Growth;INF109KC1R89;;14.4815;;;23-Feb-2024
149160;ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Direct Plan - IDCW;INF109KC1S05;INF109KC1R97;14.4813;;;23-Feb-2024
149157;ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Growth;INF109KC1R55;;14.2927;;;23-Feb-2024
149159;ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - IDCW;INF109KC1R71;INF109KC1R63;14.2927;;;23-Feb-2024
149441;ICICI Prudential Passive Multi-Asset Fund of Funds - Direct Plan - Growth;INF109KC1Y15;;12.7040;;;23-Feb-2024
149442;ICICI Prudential Passive Multi-Asset Fund of Funds - Direct Plan - IDCW;INF109KC1Y23;INF109KC1Y31;12.7123;;;23-Feb-2024
149439;ICICI Prudential Passive Multi-Asset Fund of Funds - Growth;INF109KC1X81;;12.5787;;;23-Feb-2024
149440;ICICI Prudential Passive Multi-Asset Fund of Funds - IDCW;INF109KC1X99;INF109KC1Y07;12.5788;;;23-Feb-2024
120685;ICICI Prudential Regular Gold Savings Fund (FOF) - Direct Plan -  Growth;INF109K01U92;;20.2783;;;23-Feb-2024
120686;ICICI Prudential Regular Gold Savings Fund (FOF) - Direct Plan -  IDCW;INF109K01U76;INF109K01U84;20.2801;;;23-Feb-2024
115833;ICICI Prudential Regular Gold Savings Fund (FOF) - Growth;INF109K01TK8;;19.6610;;;23-Feb-2024
115834;ICICI Prudential Regular Gold Savings Fund (FOF) - IDCW;INF109K01TM4;INF109K01TL6;19.6614;;;23-Feb-2024
149775;ICICI PRUDENTIAL SILVER ETF FUND OF FUND - Direct Plan - Growth;INF109KC1Y98;;11.1464;;;23-Feb-2024
149776;ICICI PRUDENTIAL SILVER ETF FUND OF FUND - Direct Plan - IDCW;INF109KC1Z06;INF109KC1Z14;11.1465;;;23-Feb-2024
149777;ICICI PRUDENTIAL SILVER ETF FUND OF FUND - Growth;INF109KC1Y64;;11.0198;;;23-Feb-2024
149778;ICICI PRUDENTIAL SILVER ETF FUND OF FUND - IDCW;INF109KC1Y72;INF109KC1Y80;11.0197;;;23-Feb-2024
120700;ICICI Prudential Thematic Advantage Fund (FOF) - Direct Plan - Growth;INF109K01X40;;190.4472;;;23-Feb-2024
102135;ICICI Prudential Thematic Advantage Fund (FOF) - Growth;INF109K01852;;181.2376;;;23-Feb-2024
102136;ICICI Prudential Thematic Advantage Fund (FOF) - IDCW;INF109K01FR2;INF109K01860;140.4935;;;23-Feb-2024

Invesco Mutual Fund
120531;Invesco India Gold ETF Fund of Fund - Direct Plan - Growth;INF205K01NJ9;;18.689;;;23-Feb-2024
120530;Invesco India Gold ETF Fund of Fund - Direct Plan - IDCW (Payout / Reinvestment);INF205K01NH3;INF205K01NI1;18.6603;;;23-Feb-2024
116077;Invesco India Gold ETF Fund of Fund - Regular Plan - Growth;INF205K01FA4;;18.0804;;;23-Feb-2024
116075;Invesco India Gold ETF Fund of Fund - Regular Plan - IDCW (Payout / Reinvestment);INF205K01FB2;INF205K01FC0;18.0826;;;23-Feb-2024

Kotak Mahindra Mutual Fund
114758;Kotak Gold Fund Growth;INF174K01AT3;;24.4295;;;23-Feb-2024
119781;Kotak Gold Fund Growth - Direct;INF174K01MP6;;25.6139;;;23-Feb-2024
114757;Kotak Gold Fund Payout of Income Distribution cum capital withdrawal option;INF174K01AU1;INF174K01AV9;24.4295;;;23-Feb-2024
119780;Kotak Gold Fund Payout of Income Distribution cum capital withdrawal option- Direct;INF174K01MQ4;INF174K01MR2;25.6136;;;23-Feb-2024
150820;Kotak Income Plus Arbitrage Omni  FOF-Regular Plan-Growth;INF174KA1KG8;;10.9501;;;23-Feb-2024
150822;Kotak Income Plus Arbitrage Omni FOF-Direct Plan-Growth;INF174KA1KJ2;;10.9598;;;23-Feb-2024
150823;Kotak Income Plus Arbitrage Omni FOF-Direct Plan-IDCW;INF174KA1KK0;INF174KA1KL8;10.9598;;;23-Feb-2024
150821;Kotak Income Plus Arbitrage Omni FOF-Regular Plan-IDCW;INF174KA1KH6;INF174KA1KI4;10.95;;;23-Feb-2024
119777;Kotak Multi Asset Omni FOF - Direct Growth - Direct;INF174K01LN3;;207.102;;;23-Feb-2024
119776;Kotak Multi Asset Omni FOF - Direct Payout of Income Distribution cum capital withdrawal option;INF174K01LO1;INF174K01LP8;203.375;;;23-Feb-2024
102574;Kotak Multi Asset Omni FOF - Growth- Regular;INF174K01468;;194.29;;;23-Feb-2024
102573;Kotak Multi Asset Omni FOF - Payout of Income Distribution cum capital withdrawal option;INF174K01484;INF174K01476;189.123;;;23-Feb-2024
151603;Kotak Silver ETF Fund of Fund - Direct Plan - Growth Option;INF174KA1MQ3;;9.7021;;;23-Feb-2024
151602;Kotak Silver ETF Fund of Fund - Regular Plan - Growth Option;INF174KA1MR1;;9.6625;;;23-Feb-2024

LIC Mutual Fund
151974;LIC MF Gold ETF Fund of Fund-Direct Plan-Growth;INF397L01BU4;;17.3518;;;23-Feb-2024
151973;LIC MF Gold ETF Fund of Fund-Regular Plan-Growth;INF397L01992;;16.5577;;;23-Feb-2024

Mirae Asset Mutual Fund
148500;Mirae Asset Diversified Equity Allocator Passive FOF - Direct Plan - Growth;INF769K01GE9;;21.725;;;23-Feb-2024
148501;Mirae Asset Diversified Equity Allocator Passive FOF - Direct Plan - IDCW;INF769K01GD1;INF769K01GF6;21.741;;;23-Feb-2024
148502;Mirae Asset Diversified Equity Allocator Passive FOF - Regular Plan - Growth;INF769K01GB5;;21.661;;;23-Feb-2024
148503;Mirae Asset Diversified Equity Allocator Passive FOF - Regular Plan - IDCW;INF769K01GA7;INF769K01GC3;21.663;;;23-Feb-2024
149380;Mirae Asset Hang Seng TECH ETF Fund of Fund Regular Plan - Growth Option;INF769K01HT5;;6.577;;;23-Feb-2024
149381;Mirae AssetHang Seng TECH ETF Fund of Fund Direct Plan - Growth Option;INF769K01HU3;;6.647;;;23-Feb-2024
148575;Mirae Asset Nifty 100 ESG Sector Leaders Fund  of Fund Direct IDCW;INF769K01GP5;INF769K01GR1;16.410;;;23-Feb-2024
148573;Mirae Asset Nifty 100 ESG Sector Leaders Fund  of Fund Regular IDCW;INF769K01GM2;INF769K01GO8;16.200;;;23-Feb-2024
148574;Mirae Asset Nifty 100 ESG Sector Leaders Fund of Fund Direct Growth;INF769K01GQ3;;16.414;;;23-Feb-2024
148576;Mirae Asset Nifty 100 ESG Sector Leaders Fund of Fund Regular Growth;INF769K01GN0;;16.233;;;23-Feb-2024
